"","X.zip.","X.ems.","lon","lat"
"1","10009","P.S. 015 Roberto Clemente",-73.9785786,40.72171
"2","10003","P.S. 019 Asher Levy",-73.9843928,40.7299276
"3","10002","P.S. 020 Anna Silver",-73.98661,40.7212594
"4","10009","P.S. 034 Franklin D. Roosevelt",-73.975197,40.7263972
"5","10009","The STAR Academy - P.S.63",-73.9863598,40.7244039
"6","10009","P.S. 064 Robert Simon",-73.9816527,40.7240249
"7","10002","P.S. 110 Florence Nightingale",-73.9799938,40.7152496
"8","10002","P.S. 134 Henrietta Szold",-73.982957,40.714283
"9","10002","P.S. 140 Nathan Straus",-73.9835869,40.7187166
"10","10002","P.S. 142 Amalia Castro",-73.9843442,40.7182478
"11","10002","P.S. 184m Shuang Wen",-73.9856822,40.7113459
"12","10002","P.S. 188 The Island School",-73.9773763,40.7198704
"13","10003","Technology, Arts, and Sciences Studio",-73.9843462,40.7298853
"14","10009","The East Village Community School",-73.9783818,40.7277257
"15","10002","University Neighborhood Middle School",-73.9860332,40.7134455
"16","10009","The Children's Workshop School",-73.9784711,40.7277873
"17","10009","Neighborhood School",-73.9863598,40.7244039
"18","10009","Earth School",-73.9816527,40.7240249
"19","10002","School for Global Leaders",-73.9859573,40.7201848
"20","10009","East Side Community School",-73.982502,40.7293824
"21","10002","New Explorations into Science, Technology and Math",-73.9797222,40.7191667
"22","10009","Tompkins Square Middle School",-73.9817633,40.7238456
"23","10038","P.S. 001 Alfred E. Smith",-73.9975292,40.7125892
"24","10002","P.S. 002 Meyer London",-73.9918405,40.7131567
"25","10014","P.S. 003 Charrette School",-74.0062363,40.732603
"26","10028","P.S. 006 Lillie D. Blake",-73.960337,40.7777376
"27","10011","P.S. 011 William T. Harris",-74.0006787,40.7442889
"28","10001","P.S. 033 Chelsea Prep",-73.9997506,40.7491174
"29","10003","P.S. 040 Augustus Saint-Gaudens",-73.9814251,40.7354641
"30","10011","P.S. 041 Greenwich Village",-73.9993065,40.7356219
"31","10002","P.S. 042 Benjamin Altman",-73.9908411,40.716136
"32","10036","P.S. 051 Elias Howe",-73.9954652,40.761483
"33","10022","P.S. 059 Beekman Hill International",-73.9666537,40.7591733
"34","10128","P.S. 77 Lower Lab School",-73.9499824,40.7847047
"35","10282","P.S. 89",-74.0137029,40.71703
"36","10010","J.H.S. 104 Simon Baruch",-73.9809827,40.7358197
"37","10019","P.S. 111 Adolph S. Ochs",-73.9895302,40.7657883
"38","10128","East Side Middle School",-73.9477599,40.7804728
"39","10016","P.S. 116 Mary Lindley Murray",-73.9776309,40.7444927
"40","10002","P.S. 124 Yung Wing",-73.9957561,40.7143209
"41","10038","P.S. 126 Jacob August Riis",-73.9967905,40.7105245
"42","10013","P.S. 130 Hernando De Soto",-73.9982932,40.7188536
"43","10002","M.S. 131",-73.9936997,40.71651
"44","11104","P.S. 150",-73.9234717,40.7455535
"45","10128","Yorkville Community School",-73.9473527,40.77786
"46","10075","P.S. 158 Bayard Taylor",-73.950907,40.7702539
"47","10021","J.H.S. 167 Robert F. Wagner",-73.9579065,40.7718855
"48","10075","Yorkville East Middle School",-73.9507299,40.770203
"49","10065","P.S. 183 Robert L. Stevenson",-73.9577588,40.7637622
"50","10128","P.S. 198 Isador E. Ida Straus",-73.9500179,40.7850045
"51","10036","P.S. 212 Midtown West",-73.9886547,40.7615351
"52","10044","P.S./I.S. 217 Roosevelt Island",-73.9484724,40.7639135
"53","10065","Ella Baker School",-73.9596307,40.7655549
"54","10007","P.S. 234 Independence School",-74.0116047,40.7160283
"55","10003","M.S. 255 Salk School of Science",-73.981432,40.7354652
"56","10003","M.S. 260 Clinton School Writers & Artists",-73.992405,40.736276
"57","10065","East Side Elementary School, PS 267",-73.963948,40.763929
"58","10004","Battery Park City School",-74.017735,40.706256
"59","20007","The River School",-77.0977067,38.9178205
"60","10282","I.S. 289",-74.0136225,40.7168673
"61","10028","P.S. 290 Manhattan New School",-73.9528356,40.7751576
"62","10014","M.S. 297",-74.0074039,40.731204
"63","10011","New York City Lab Middle School for Collaborative",-74.0023709,40.7425709
"64","10038","The Peck Slip School",-74.001928,40.7086029
"65","10010","The 47 American Sign Language & English Lower Scho",-73.9812096,40.7382609
"66","98101","Spruce Street School",-122.3352999,47.6168789
"67","10003","Institute for Collaborative Education",-73.9825764,40.7326759
"68","10036","Professional Performing Arts High School",-73.9884908,40.7615598
"69","10010","School of the Future High School",-73.9853658,40.7390867
"70","10011","Quest to Learn",-74.0025475,40.7433678
"71","10003","Ballet Tech, NYC Public School for Dance",-73.9894855,40.7385401
"72","10128","P.S. 527 - East Side School for Social Action",-73.9479435,40.7805633
"73","10128","Life Sciences Secondary School",-73.9459371,40.7832825
"74","10004","Lower Manhattan Community Middle School",-74.0129456,40.7053252
"75","10019","City Knoll Middle School",-73.9897148,40.7660107
"76","10024","P.S. 009 Sarah Anderson",-73.9738667,40.785101
"77","10025","J.H.S. 054 Booker T. Washington",-73.9626588,40.8006968
"78","10025","P.S. 075 Emily Dickinson",-73.973637,40.7950342
"79","10027","P.S. 076 A. Philip Randolph",-73.9513683,40.8065406
"80","10025","P.S. 084 Lillian Weber",-73.967988,40.7893842
"81","10024","P.S. 087 William Sherman",-73.9778277,40.781867
"82","10025","P.S. 145, The Bloomingdale School",-73.9653592,40.79909
"83","10026","P.S. 149 Sojourner Truth",-73.9481659,40.8023813
"84","10025","P.S. 163 Alfred E. Smith",-73.9684479,40.7948887
"85","10025","P.S. 165 Robert E. Simon",-73.96595,40.802678
"86","10024","P.S. 166 The Richard Rodgers School of The Arts an",-73.9724552,40.788883
"87","10027","P.S. 180 Hugo Newman",-73.9560048,40.8079246
"88","10023","The Riverside School for Makers and Artists",-73.9900988,40.7728095
"89","10023","P.S. 199 Jessie Isador Straus",-73.9847365,40.7777661
"90","10026","The Alain L. Locke Magnet School for Environmental",-73.9503528,40.7982373
"91","10026","STEM Institute of Manhattan",-73.9552947,40.8016506
"92","10027","P.S. 242 - The Young Diplomats Magnet Academy",-73.9483347,40.8061739
"93","10024","M.S. 243 Center School",-73.9737516,40.7850013
"94","10024","M.S. M245 The Computer School",-73.9777601,40.7809964
"95","10024","M.S. M247 Dual Language Middle School",-73.977713,40.781031
"96","10025","M.S. 250 West Side Collaborative Middle School",-73.9739578,40.7952089
"97","94549","Lafayette Academy",-122.1093912,37.8940421
"98","10025","Community Action School - MS 258",-73.9709183,40.7914683
"99","10023","West End Secondary School",-73.9882753,40.7724358
"100","10025","P.S. 333 Manhattan School for Children",-73.9710706,40.7913568
"101","10024","The Anderson School",-73.9777227,40.7809326
"102","10026","Wadleigh Secondary School for the Performing & Vis",-73.9541403,40.8025744
"103","89106","West Prep Academy",-115.1666361,36.1937979
"104","10023","P.S. 452",-73.987663,40.771963
"105","10023","Special Music School",-73.9831573,40.7752064
"106","10026","Frederick Douglass Academy II Secondary School",-73.9541214,40.8025691
"107","10025","Mott Hall II",-73.9661354,40.80288
"108","10035","P.S. 007 Samuel Stern",-73.939617,40.8009638
"109","10029","Tag Young Scholars",-73.9417246,40.7924857
"110","10035","River East Elementary",-73.9335415,40.7991505
"111","10029","P.S. 38 Roberto Clemente",-73.9447655,40.7886837
"112","10029","P.S. 050 Vito Marcantonio",-73.940784,40.7856665
"113","32254","James Weldon Johnson",-81.7241991,30.3433125
"114","10029","The Lexington Academy",-73.9474149,40.7913911
"115","10029","P.S. 083 Luis Munoz Rivera",-73.9418125,40.7931298
"116","10035","P.S. 096 Joseph Lanzetta",-73.9373659,40.8000808
"117","10029","P.S. 102 Jacques Cartier",-73.9383555,40.7948658
"118","10029","P.S. 108 Assemblyman Angelo Del Toro Educational C",-73.9478722,40.7950349
"119","10029","P.S. 146 Ann M. Short",-73.9388211,40.7894561
"120","10035","P.S. 155 William Paca",-73.9361434,40.7975166
"121","10029","P.S. 171 Patrick Henry",-73.9514673,40.7923195
"122","10029","The Bilingual Bicultural School",-73.9425762,40.7933109
"123","10035","P.S. 206 Jose Celso Barbosa",-73.9302216,40.7970528
"124","10029","M.S. 224 Manhattan East School for Arts & Academic",-73.9421608,40.785168
"125","10029","Esperanza Preparatory Academy",-73.9421359,40.792727
"126","10029","Mosaic Preparatory Academy",-73.9448364,40.7960167
"127",NA,"Renaissance School of the Arts",-80.5157807,43.4891809
"128","10035","Global Technology Preparatory",-73.9393232,40.8007951
"129","10029","Central Park East I",-73.9491583,40.7936899
"130","75051","Young Women's Leadership School",-96.988641,32.722019
"131","10029","Isaac Newton Middle School for Math & Science",-73.9329052,40.7940732
"132","10029","Central Park East II",-73.9407279,40.7857678
"133","10035","P.S. 030 Hernandez/Hughes",-73.9354597,40.8056551
"134","10027","P.S. 036 Margaret Douglas",-73.9575914,40.8105805
"135","10039","P.S. 046 Arthur Tappan",-73.9360061,40.8316292
"136","10030","P.S. 092 Mary McLeod Bethune",-73.9455558,40.815109
"137","10030","P.S. 123 Mahalia Jackson",-73.944486,40.820165
"138","10027","P.S. 125 Ralph Bunche",-73.9562607,40.8107532
"139","10027","P.S. 129 John H. Finley",-73.952222,40.815
"140","10037","P.S. 133 Fred R Moore",-73.9392427,40.8098587
"141","10030","Eagle Academy for Young Men of Harlem",-73.9473384,40.8173221
"142","10027","P.S. 154 Harriet Tubman",-73.9487117,40.81047
"143","10027","P.S. 161 Pedro Albizu Campos",-73.9524683,40.8177552
"144","10030","P.S. 175 Henry H Garnet",-73.9428696,40.81421
"145","10030","P.S. 194 Countee Cullen",-73.9407713,40.8212594
"146","10037","P.S. 197 John B. Russwurm",-73.9376211,40.8131252
"147","10039","P.S. 200- The James Mccune Smith School",-73.9365214,40.8247219
"148","10027","Urban Assembly Academy for Future Leaders",-73.9556511,40.8156303
"149","10030","KAPPA IV",-73.9473723,40.8174583
"150","10039","Thurgood Marshall Academy Lower School",-73.9379587,40.8259397
"151","10027","Columbia Secondary School",-73.956061,40.810687
"152","10039","Frederick Douglass Academy",-73.9365449,40.8243982
"153","10031","New Design Middle School",-73.9567465,40.8197016
"154","10027","Teachers College Community School",-73.9535404,40.8125165
"155","10030","Thurgood Marshall Academy for Learning and Social",-73.9443209,40.8152252
"156","10032","P.S. 004 Duke Ellington",-73.9412036,40.8348474
"157","10034","P.S. 005 Ellen Lurie",-73.9224277,40.8589195
"158","10032","P.S. 008 Luis Belliard",-73.9369192,40.8393341
"159","10034","P.S. 018 Park Terrace",-73.9115093,40.871664
"160","10032","P.S. 028 Wright Brothers",-73.9426622,40.8316992
"161","10033","P.S. 048 P.O. Michael J. Buczek",-73.9337765,40.8533608
"162","10034","J.H.S. 052 Inwood",-73.9247582,40.8656378
"163","10034","P.S. 098 Shorac Kappock",-73.9176682,40.86793
"164","10033","Dos Puentes Elementary School",-73.9341774,40.8506509
"165","10033","P.S. 115 Alexander Humboldt",-73.9351439,40.8461336
"166","10032","P.S. 128 Audubon",-73.93862,40.8409879
"167","10033","P.S. 132 Juan Pablo Duarte",-73.9340022,40.8508088
"168","10033","J.H.S. 143 Eleanor Roosevelt",-73.9309984,40.8492121
"169","10040","P.S. 152 Dyckman Valley",-73.9277953,40.8601744
"170","10031","P.S. 153 Adam Clayton Powell",-73.9471366,40.8262008
"171","10033","P.S. 173",-73.9400804,40.845562
"172","10040","Professor Juan Bosch Public School",-73.9279633,40.8593724
"173","10040","P.S./I.S. 187 Hudson Cliffs",-73.9372077,40.8561141
"174","10040","P.S. 189",-73.9279992,40.8530906
"175","10031","P.S. 192 Jacob H. Schiff",-73.9535055,40.820464
"176","10031","Hamilton Grange Middle School",-73.9530543,40.821053
"177","10031","P.S./I.S. 210 - Twenty-first Century Academy for C",-73.9446436,40.8299805
"178","10040","I.S. 218 Salome Urena",-73.9301716,40.8609569
"179","10027","The Mott Hall School",-73.9526374,40.8157428
"180","10034","Paula Hedbavny School",-73.9123372,40.8715667
"181","10040","City College Academy of the Arts",-73.9301494,40.8608456
"182","10034","Amistad Dual Language School",-73.9238886,40.8666157
"183","10034","Muscota",-73.9238182,40.8665218
"184","10032","M.S. 319 - Maria Teresa",-73.9357677,40.8394126
"185","10040","Middle School 322",-73.9300119,40.8608344
"186","10032","M.S. 324 - Patria Mirabal",-73.9357719,40.8394084
"187","10032","Community Math & Science Prep",-73.9369832,40.8370405
"188","10032","Community Health Academy of the Heights",-73.9422627,40.8336419
"189","10033","Washington Heights Expeditionary Learning School",-73.9310992,40.8491088
"190","75032","Harbor Heights",-96.4758278,32.8939913
"191","10034","Washington Heights Academy",-73.9216022,40.8655733
"192","46030","Hamilton Heights School",-86.0266502,40.1759908
"193","10032","Castle Bridge School",-73.9387553,40.8410253
"194","10033","I.S. 528 Bea Fuller Rodgers School",-73.9346974,40.8506755
"195","10451","P.S. 001 Courtlandt School",-73.9194097,40.8191007
"196","10455","P.S. 5 Port Morris",-73.908689,40.8135612
"197","10451","P.S. 018 John Peter Zenger",-73.9229205,40.816462
"198","10455","P.S. 025 Bilingual School",-73.9056831,40.8127342
"199","10451","P.S./M.S. 029 Melrose School",-73.9169724,40.8214439
"200","10454","P.S. 030 Wilton",-73.9178871,40.8091669
"201","10451","P.S./M.S. 031 The William Lloyd Garrison",-73.921389,40.8226524
"202","10454","P.S. 043 Jonas Bronck",-73.9214243,40.8064193
"203","10454","P.S. 049 Willis Avenue",-73.9226177,40.8104968
"204","10454","P.S. 065 Mother Hale Academy",-73.912743,40.8076622
"205","10451","J.H.S. 151 Lou Gehrig",-73.9216284,40.8225886
"206","10454","P.S. 154 Jonathan D. Hyatt",-73.9257606,40.8082438
"207","10456","P.S. 157 Grove Hill",-73.9091997,40.8193893
"208","10455","P.S. 161 Juan Ponce De Leon School",-73.9054424,40.8144412
"209","11218","P.S. 179",-73.9773047,40.6402852
"210","10454","South Bronx Preparatory: A College Board School",-73.9206428,40.8137231
"211","10454","The Laboratory School of Finance and Technology: X",-73.920879,40.813829
"212","10454","P.S./I.S. 224",-73.9186219,40.8101969
"213","10455","P.S. 277",-73.913666,40.8133349
"214","10456","South Bronx Academy for Applied Media",-73.9054616,40.8186563
"215","10456","Academy of Public Relations",-73.9055944,40.8188361
"216","10454","Academy of Applied Mathematics and Technology",-73.9178499,40.809942
"217","10451","Concourse Village Elementary School",-73.9230993,40.8231344
"218","10454","Young Leaders Elementary School",-73.919896,40.8094246
"219","10455","Hostos-Lincoln Academy of Science",-73.9120401,40.8145714
"220","10451","The Urban Assembly Bronx Academy of Letters",-73.925999,40.81366
"221","10455","I.S. 584",-73.9123068,40.8145265
"222","10454","P.S. X014 Senator John Calandra",-73.8258478,40.8352246
"223","10472","P.S. 036 Unionport",-73.849749,40.829446
"224","10474","P.S. 048 Joseph R. Drake",-73.8867312,40.8141432
"225","10455","P.S. 062 Inocensio Casanova",-73.9003187,40.8138836
"226","10473","P.S. 069 Journey Prep School",-73.8605931,40.8168264
"227","10461","P.S. 071 Rose E. Scala",-73.8296644,40.8455203
"228","10465","P.S. 072 Dr. William Dorney",-73.8180332,40.8229636
"229","10459","P.S. 75 School of Research and Discovery",-73.88896,40.82229
"230","10473","P.S. 093 Albert G. Oliver",-73.8776219,40.8232537
"231","10473","P.S. 100 Isaac Clason",-73.8626223,40.8220209
"232","10465","M.S. X101 Edward R. Byrne",-73.8296157,40.8271107
"233","11215","P.S. 107",-73.9810883,40.6630204
"234","10472","The Dr. Emmett W. Bassett School",-73.8569802,40.8285373
"235","10472","J.H.S. 123 James M. Kieran",-73.8739047,40.8249888
"236","10472","J.H.S. 125 Henry Hudson",-73.8567829,40.8294144
"237","10455","P.S. 130 Abram Stevens Hewitt",-73.902206,40.8176453
"238","10473","J.H.S. 131 Albert Einstein",-73.8599713,40.8238832
"239","10473","P.S. 138 Samuel Randall",-73.8526565,40.8224024
"240","10456","P.S. X140 The Eagle School",-73.9077883,40.8233609
"241","10456","P.S. 146 Edward Collins",-73.9055778,40.8251407
"242","10472","P.S. 152 Evergreen",-73.8804665,40.8237915
"243","11432","P.S. 182",-73.8030945,40.7066306
"244","10459","Bronx Studio School for Writers and Artists",-73.8929382,40.8203983
"245","10456","M.S. 301 Paul L. Dunbar",-73.9068006,40.8224195
"246","10455","M.S. 302 Luisa Dessus Cruz",-73.9016604,40.8156753
"247","10465","P.S. 304 Early Childhood School",-73.8292124,40.8272139
"248","10459","The Longwood Academy of Discovery",-73.8986342,40.8201293
"249","10472","The School for Inquiry and Social Justice",-73.8735173,40.8248835
"250","10473","Archimedes Academy for Math, Science and Technolog",-73.8560261,40.8149051
"251","10465","Urban Institute of Mathematics",-73.8186564,40.8270425
"252","10473","The Bronx Mathematics Preparatory School",-73.8560177,40.8150174
"253","10473","Antonia Pantoja Preparatory Academy: A College Boa",-73.8556869,40.8214002
"254","10474","The Hunts Point School",-73.8855307,40.8155695
"255","10473","Soundview Academy for Culture and Scholarship",-73.8599108,40.8232821
"256","10465","Mott Hall Community School",-73.8180749,40.826777
"257","10472","Blueprint Middle School",-73.8569104,40.8291079
"258","10457","P.S./M.S. 004 Crotona Park West",-73.8982611,40.841139
"259","10452","P.S. 011 Highbridge",-73.92579,40.8397742
"260","10456","J.H.S. 022 Jordan L. Mott",-73.9139387,40.8324496
"261","10457","P.S. 028 Mount Hope",-73.9036644,40.8483274
"262","10451","P.S. 035 Franz Siegel",-73.917933,40.8275587
"263","10457","P.S. 042 Claremont",-73.9030255,40.8385594
"264","10456","P.S. 053 Basheer Quisim",-73.9118447,40.8327799
"265","10456","P.S. 055 Benjamin Franklin",-73.9049013,40.8360711
"266","11231","P.S. 058",-73.9956274,40.6804389
"267","10456","P.S. 063 Author's Academy",-73.9021329,40.8310072
"268","10457","P.S. 070 Max Schoenfeld",-73.9078402,40.844387
"269","10452","P.S. 073 Bronx",-73.9265564,40.832616
"270","10453","P.S. 109 Sedgwick",-73.918482,40.8516382
"271","10456","P.S. 110 Theodore Schoenfeld",-73.9012437,40.8351606
"272","10452","P.S. X114 - Luis Llorens Torres Schools",-73.9231936,40.8348476
"273","10453","I.S. 117 Joseph H. Wade",-73.9086164,40.8484447
"274","10452","P.S. 126 Dr Marjorie H Dunbar",-73.9283851,40.8360666
"275","10456","Mott Hall III",-73.9005553,40.8350506
"276","10456","P.S. 132 Garret A. Morgan",-73.907011,40.8320381
"277","10457","P.S. 163 Arthur A. Schomburg",-73.8987854,40.8517868
"278","10452","P.S. 199X - The Shakespeare School",-73.9207857,40.8434803
"279","10457","P.S. 204 Morris Heights",-73.892395,40.8485715
"280","74104","Kappa",-95.962914,36.140863
"281","10452","P.S./I.S. 218 Rafael Hernandez Dual Language Magne",-73.9198301,40.8355576
"282","10456","I.S. 219 New Venture School",-73.9038894,40.8338896
"283","10453","I.S. 229 Roland Patterson",-73.920697,40.8531511
"284","10457","Eagle Academy for Young Men",-73.897176,40.845264
"285","10453","I.S. 232",-73.915653,40.8493122
"286","10453","P.S. 236 Langston Hughes",-73.9096988,40.8488255
"287","10457","Urban Assembly School for Applied Math and Science",-73.9018947,40.8394571
"288","10453","The New American Academy at Roberto Clemente State",-73.9210321,40.8528519
"289","10452","The Walton Avenue School",-73.9157164,40.8403661
"290","10453","I.S. X303 Leadership & Community Service",-73.915653,40.8493122
"291","10452","Lucero Elementary School",-73.9157211,40.8403563
"292","10457","I.S. 313 School of Leadership Development",-73.9041938,40.8406241
"293","10456","Bronx Writing Academy",-73.9139388,40.8324496
"294","10456","Bronx Early College Academy for Teaching & Learnin",-73.9175579,40.8281781
"295","02132","Urban Science Academy",-71.174083,42.2820359
"296","10452","Comprehensive Model School Project M.S. 327",-73.9160047,40.8432195
"297","10456","New Millennium Business Academy Middle School",-73.9138569,40.8277404
"298","10457","I.S. 339",-73.9042382,40.8406704
"299","10457","New Directions Secondary School",-73.9113927,40.8396196
"300","10452","The Highbridge Green School",-73.928113,40.838206
"301","10457","Bronx High School for Medical Science",-73.911386,40.8396545
"302","10456","The Family School",-73.9175656,40.8321305
"303","10456","Grant Avenue Elementary School",-73.9175653,40.8283139
"304","10456","Science and Technology Academy: A Mott Hall School",-73.9175653,40.8283139
"305","10456","Sheridan Academy for Young Leaders",-73.9174942,40.8322284
"306","10451","Bronx School for Law, Government and Justice",-73.9190153,40.827493
"307","10452","Mount Eden Children's Academy",-73.9161818,40.8429529
"308","10473","Young Women's Leadership School of the Bronx",-73.8575055,40.8188481
"309","10457","P.S. 3 Raul Julia Micro Society",-73.891503,40.8501242
"310","10463","Milton Fein School",-73.9057992,40.8816109
"311","10458","P.S. 008 Isaac Varian",-73.8834589,40.8722302
"312","10458","P.S. 9 Ryer Avenue Elementary School",-73.8989561,40.8566808
"313","10453","P.S. X015 Institute for Environmental Learning",-73.9098589,40.8590452
"314","10467","P.S./M.S. 20 P.O.George J. Werdann, III",-73.8790735,40.8696205
"315","10457","P.S. 023 The New Children's School",-73.8947836,40.8533809
"316","10463","P.S. 024 Spuyten Duyvil",-73.9143675,40.8870932
"317","10458","P.S. 032 Belmont",-73.8859641,40.8518895
"318","10468","P.S. 033 Timothy Dwight",-73.901633,40.8616747
"319","10463","P.S. X037 - Multiple Intelligence School",-73.9105426,40.8799358
"320","10458","Thomas C. Giordano Middle School 45",-73.8873325,40.8583603
"321","10458","P.S. 046 Edgar Allan Poe",-73.8906272,40.8669496
"322","10457","P.S. 051 Bronx New School",-73.8863882,40.8505396
"323","10458","P.S./I.S. 54",-73.8877685,40.8648408
"324","10467","P.S. 056 Norwood Heights",-73.8749248,40.8754528
"325","10457","P.S. 059 The Community School of Technology",-73.8935685,40.853105
"326","10467","J.H.S. 080 The Mosholu Parkway",-73.8814825,40.876754
"327","10471","P.S. 081 Robert J. Christen",-73.9048888,40.9035665
"328","10458","P.S. 085 Great Expectations",-73.8948287,40.8588521
"329","10468","P.S. 086 Kingsbridge Heights",-73.8982631,40.8698472
"330","10453","P.S. 091 Bronx",-73.9079233,40.8576357
"331","10467","P.S. 094 Kings College School",-73.8754552,40.8804318
"332","10463","P.S. 095 Sheila Mencher",-73.8914763,40.8830979
"333","10457","J.H.S. 118 William W. Niles",-73.8928447,40.8484479
"334","10463","Riverdale / Kingsbridge Academy (Middle School / H",-73.913565,40.8882097
"335","10458","P.S. 159 Luis Munoz Marin Biling",-73.8932821,40.8555172
"336","10458","P.S. 205 Fiorello LaGuardia",-73.8813809,40.8557124
"337","10468","I.S. 206 Ann Mersereau",-73.9062792,40.8595902
"338","10457","Theatre Arts Production Company School",-73.8970362,40.8546548
"339","11204","P.S. 226",-73.9770226,40.6152494
"340","10458","Jonas Bronck Academy",-73.8918856,40.8609745
