"","X.zip.","X.ems.","lon","lat"
"341","10458","West Bronx Academy for the Future",-73.8885964,40.8595423
"342","10463","The New School for Leadership and Journalism",-73.9014543,40.8755482
"343","10468","P.S. 246 Poe Center",-73.8953807,40.866137
"344","10458","I.S. 254",-73.8898414,40.858858
"345","10453","P.S. 279 Captain Manuel Rivera, Jr.",-73.9050639,40.8547343
"346","10467","P.S./M.S. 280 Mosholu Parkway",-73.8816719,40.8770603
"347","10453","P.S. 291",-73.9098193,40.8591662
"348","10453","P.S. 306",-73.9103828,40.8517818
"349","10468","Luisa Pineiro Fuentes School of Science and Discov",-73.9018757,40.8691591
"350","10467","Bronx Dance Academy School",-73.8781134,40.8854128
"351","10463","P.S. 310 Marble Hill",-73.9052778,40.8725135
"352","10468","P.S. 315 Lab School",-73.8998724,40.8736003
"353","10453","The Bronx School of Young Leaders",-73.9107122,40.8513486
"354","10011","P.S. 340",-73.9952936,40.739006
"355","10468","International School for Liberal Arts",-73.8969425,40.8704419
"356","10463","Ampark Neighborhood",-73.8914763,40.8830979
"357","10463","P.S. 360",-73.9023203,40.8749598
"358","10468","Academy For Personal Leadership And Excellence",-73.9004334,40.8593875
"359","10463","In-Tech Academy (M.S. / High School 368)",-73.911364,40.8790734
"360","10453","Elementary School for Math, Science, and Technolog",-73.9032436,40.8551953
"361","10453","School for Environmental Citizenship",-73.9033703,40.8550546
"362","10453","M.S. 390",-73.9131643,40.8545659
"363","10457","The Angelo Patri Middle School",-73.8970362,40.8546548
"364","10453","P.S. 396",-73.913069,40.8545398
"365","10453","Creston Academy",-73.9032919,40.8550898
"366","10468","East Fordham Academy for the Arts",-73.9005168,40.8596296
"367","10470","P.S. 016 Wakefield",-73.8545464,40.9023697
"368","10470","P.S. 019 Judith K. Weiss",-73.8672232,40.8993214
"369","10466","P.S. 021 Philip H. Sheridan",-73.85948,40.8878973
"370","10467","P.S. 041 Gun Hill Road",-73.8679103,40.8746073
"371","10466","P.S. 068 Bronx",-73.8385612,40.8911953
"372","10469","P.S. 076 The Bennington School",-73.8610735,40.8692718
"373","10469","P.S. 078 Anne Hutchinson",-73.8503867,40.8784474
"374","10462","P.S. 083 Donald Hertz",-73.8588599,40.8492444
"375","10466","P.S. 087 Bronx",-73.8458816,40.8953644
"376","10469","P.S. 089 Bronx",-73.8591383,40.8625617
"377","10467","P.S. 096 Richard Rodgers",-73.8690837,40.860985
"378","10469","P.S. 097 Bronx",-73.8466572,40.8630716
"379","10466","P.S. 103 Hector Fontanez",-73.8618979,40.8923187
"380","10462","P.S. 105 Sen Abraham Bernstein",-73.8664014,40.8527674
"381","10462","P.S. 106 Parkchester",-73.8550466,40.8373275
"382","10461","P.S. 108 Philip J. Abinanti",-73.8529191,40.8545351
"383","10466","P.S. 111 Seton Falls",-73.839263,40.884355
"384","10466","P.S. 112 Bronxwood",-73.8439954,40.8847919
"385","10469","P.S. 121 Throop",-73.8504668,40.8669435
"386","10462","J.H.S. 127 The Castle Hill",-73.8531107,40.8380724
"387","10469","J.H.S. 144 Michelangelo",-73.8362749,40.8642899
"388","10475","P.S. 153 Helen Keller",-73.8331355,40.8731144
"389","10475","P.S. 160 Walt Disney",-73.8239864,40.8643078
"390","10466","Baychester Academy",-73.8393793,40.8812602
"391","10464","P.S. 175 City Island",-73.7846911,40.84379
"392","10475","P.S. 178 - Dr. Selman Waksman",-73.8331698,40.8751334
"393","10475","M.S. 180 Dr. Daniel Hale Williams",-73.8321785,40.8732041
"394","10475","I.S. 181 Pablo Casals",-73.8321783,40.874988
"395","10475","Cornerstone Academy for Social Action",-73.8307528,40.8829987
"396","10462","P.S./M.S. 194",-73.8465928,40.8351995
"397","10467","North Bronx School of Empowerment",-73.8605855,40.8808122
"398","10467","Bronx Green Middle School",-73.8647866,40.8624415
"399","10466","Bronx Alliance Middle School",-73.8405699,40.8863025
"400","10462","Young Voices Academy of the Bronx",-73.8634638,40.8543019
"401","74112","Leaders of Tomorrow",-95.9041535,36.1569025
"402","10475","Cornerstone Academy for Social Action Middle Schoo",-73.8307528,40.8829987
"403","10467","Pelham Academy of Academics and Community Engageme",-73.8645884,40.8620602
"404","10462","P.S./M.S. 11X498 - VAN NEST ACADEMY",-73.8579016,40.8449979
"405","10466","One World Middle School at Edenwald",-73.8405649,40.8864787
"406","10466","Baychester Middle School",-73.840497,40.8861085
"407","10467","Bronx Park Middle School",-73.8647626,40.8625741
"408","10475","Pelham Gardens Middle School",-73.829867,40.863334
"409","10462","Linden Tree Elementary School",-73.8534378,40.8381423
"410","10460","P.S. 006 West Farms",-73.8821899,40.8406052
"411","10457","P.S. 044 David C. Farragut",-73.89086,40.8424997
"412","10472","P.S. 047 John Randolph",-73.8669819,40.8325249
"413","10457","P.S. 057 Crescent",-73.8888478,40.848681
"414","10460","P.S. 061 Francisco Oller",-73.8927927,40.8364786
"415","10460","P.S. 066 School of Higher Expectations",-73.88661,40.8313111
"416","10460","P.S. 067 Mohegan School",-73.884521,40.8439944
"417","10457","P.S. 092 Bronx",-73.8893226,40.8463352
"418","10460","J.H.S. 098 Herman Ridder",-73.8907414,40.8363157
"419","10460","M.S. 129 Academy for Independent Learning and Lead",-73.8864348,40.845821
"420","10459","P.S. 134 George F. Bristow",-73.8946631,40.8314397
"421","10459","P.S. 150 Charles James Fox",-73.8942729,40.8261982
"422","10460","E.S.M.T- I.S. 190",-73.8928045,40.8364929
"423","10472","P.S. 195",-73.8774112,40.8307394
"424","11375","P.S. 196",-73.8377256,40.722976
"425","10457","P.S. 211",-73.8900717,40.8436717
"426","11372","P.S. 212",-73.8846958,40.7530863
"427","10460","P.S. 214",-73.8802666,40.8391705
"428","74135","School of Performing Arts",-95.938818,36.0877894
"429","10472","Mott Hall V",-73.8773576,40.8321858
"430","10456","Bronx Latin",-73.9004224,40.8276602
"431","10460","East Bronx Academy for the Future",-73.8877059,40.8367822
"432","10457","Frederick Douglass Academy V. Middle School",-73.8889123,40.8487109
"433","10460","Fannie Lou Hamer Middle School",-73.885602,40.8310478
"434","10460","The School of Science and Applied Learning",-73.8871784,40.8458848
"435","10460","Fairmont Neighborhood School",-73.8870953,40.8342454
"436","10460","Kappa III",-73.8864943,40.8458529
"437","10457","I.S. X318 Math, Science & Technology Through Arts",-73.8900116,40.8437061
"438","10459","Accion Academy",-73.8940382,40.8220835
"439","10460","Urban Assembly School for Wildlife Conservation",-73.8844851,40.8439832
"440","10460","Emolior Academy",-73.8796707,40.839318
"441","10459","Entrada Academy",-73.8940382,40.8220835
"442","10456","Urban Scholars Community School",-73.9004516,40.8287148
"443","14533","Archer Elementary School",-82.5225874,29.5201505
"444","10460","P.S. 536",-73.8661009,40.8381698
"445","10460","Bronx Little School",-73.8659284,40.8382064
"446","11216","P.S. 003 The Bedford Village",-73.955396,40.6824104
"447","11201","P.S. 008 Robert Fulton",-73.9929319,40.7007522
"448","11238","P.S. 009 Teunis G. Bergen",-73.9657236,40.6782083
"449","11238","P.S. 011 Purvis J. Behan",-73.9661003,40.685363
"450","11205","P.S. 020 Clinton Hill",-73.9710712,40.6910824
"451","11221","P.S. 044 Marcus Garvey",-73.9413959,40.6862237
"452","11205","P.S. 046 Edward C. Blum",-73.9716268,40.6944248
"453","11205","P.S. 054 Samuel C. Barnes",-73.9526679,40.6926238
"454","11238","P.S. 056 Lewis H. Latimer",-73.9604775,40.6850793
"455","11205","P.S. 067 Charles A. Dorsey",-73.977811,40.6950519
"456","11216","P.S. 093 William H. Prescott",-73.9465538,40.6789034
"457","11205","M.S. 113 Ronald Edmonds Learning Center",-73.9710924,40.6883885
"458","11217","P.S. 133 William A. Butler",-73.9806613,40.6801162
"459","11216","P.S. 256 Benjamin Banneker",-73.9501796,40.6906271
"460","11205","Dr. Susan S. McKinney Secondary School of the Arts",-73.9759851,40.6969046
"461","11217","M.S. K266 - Park Place Community Middle School",-73.976291,40.6786944
"462","11205","P.S. 270 Johann DeKalb",-73.9611647,40.6896647
"463","11217","P.S. 282 Park Slope",-73.9777278,40.6765759
"464","11201","P.S. 287 Bailey K. Ashford",-73.9807298,40.6978575
"465","11216","Satellite East Middle School",-73.9449828,40.6859941
"466","11216","P.S. 305 Dr. Peter Ray",-73.9451785,40.6858175
"467","11201","P.S. 307 Daniel Hale Williams",-73.9817679,40.7015003
"468","11201","Dock Street School for STEAM Studies",-73.9924681,40.7031241
"469","11238","The Urban Assembly Unison School",-73.9606359,40.6847572
"470","10032","Academy of Arts and Letters",-73.9473834,40.8336901
"471","11201","Urban Assembly Institute of Math and Science for Y",-73.9885265,40.6946487
"472","11205","Fort Greene Preparatory Academy",-73.9716268,40.6944248
"473","11211","P.S. 016 Leonard Dunkly",-73.962002,40.7058422
"474","11211","P.S. 017 Henry D. Woodworth",-73.9569914,40.7152099
"475","11211","P.S. 018 Edward Bush",-73.9470377,40.7107336
"476","11206","P.S. 023 Carter G. Woodson",-73.9474627,40.6941963
"477","11222","P.S. 031 Samuel F. Dupont",-73.9540074,40.726795
"478","11222","P.S. 034 Oliver H. Perry",-73.9498727,40.7263729
"479","11211","J.H.S. 050 John D. Wells",-73.9602371,40.7117916
"480","11206","P.S. 059 William Floyd",-73.9433642,40.6978181
"481","11206","Juan Morel Campos Secondary School",-73.9531909,40.7043785
"482","11249","P.S. 084 Jose De Diego",-73.9634611,40.7149125
"483","11222","P.S. 110 The Monitor",-73.9418971,40.7236099
"484","11206","P.S. 120 Carlos Tapia",-73.9377574,40.7005875
"485","11222","John Ericsson Middle School 126",-73.9478302,40.7197571
"486","11211","P.S. 132 The Conselyea School",-73.9458556,40.7148039
"487","11206","P.S. 147 Isaac Remsen",-73.9390826,40.705038
"488","11205","P.S./I.S. 157 The Benjamin Franklin Health & Scien",-73.9597709,40.6953946
"489","11206","P.S. 196 Ten Eyck",-73.9398107,40.7087732
"490","11206","P.S. 250 George H. Lindsay",-73.9450407,40.7069344
"491","11206","P.S. 257 John F. Hylan",-73.941442,40.7026364
"492","11206","P.S. 297 Abraham Stockton",-73.9477687,40.6974407
"493","11206","I.S. 318 Eugenio Maria De Hostos",-73.94827,40.7030338
"494","11206","P.S. 380 John Wayne Elementary",-73.9534677,40.7020826
"495","11211","Brooklyn Arbor Elementary School",-73.9547643,40.7098922
"496","11211","Conselyea Preparatory School",-73.9569941,40.715305
"497","11206","M.S. 582",-73.9397033,40.7087753
"498","11206","Lyons Community School",-73.9445188,40.7097646
"499","11206","Young Women's Leadership School of Brooklyn",-73.9388221,40.7049818
"500","11220","P.S. 001 The Bergen",-74.0112375,40.6486563
"501","11215","Magnet School of Math, Science and Design Technolo",-73.9863597,40.660999
"502","11231","P.S. 015 Patrick F. Daly",-74.0115324,40.6771879
"503","11232","P.S. 024",-74.0047157,40.652804
"504","11201","P.S. 029 John M. Harrigan",-73.9978474,40.6869221
"505","11231","P.S. 032 Samuel Mills Sprole",-73.991826,40.6803551
"506","11217","P.S. 038 The Pacific",-73.9829111,40.6850338
"507","11215","P.S. 039 Henry Bristow",-73.9829124,40.6686657
"508","11215","M.S. 51 William Alexander",-73.984251,40.6719863
"509","11231","P.S. 058 The Carroll",-73.9956274,40.6804389
"510","11215","J.H.S. 088 Peter Rouget",-73.9885115,40.6606685
"511","11220","P.S. 094 The Henry Longfellow",-74.0086842,40.6436445
"512","11215","P.S. 107 John W. Kimball",-73.9810883,40.6630204
"513","11215","The Maurice Sendak Community School",-73.9877523,40.6709087
"514","11215","P.S. 124 Silas B. Dutcher",-73.9906703,40.6674684
"515","11218","P.S. 130 The Parkside",-73.9758478,40.648959
"516","11219","P.S. 131 Brooklyn",-73.9933453,40.640773
"517","11232","I.S. 136 Charles O. Dewey",-74.007305,40.6519847
"518","11231","The Brooklyn New School, P.S. 146",-74.0019426,40.6794323
"519","11215","The Windsor Terrace School",-73.9763123,40.6570157
"520","11232","P.S. 169 Sunset Park",-74.0017111,40.6458435
"521","11232","P.S. 172 Beacon School of Excellence",-74.0001737,40.6576441
"522","11218","P.S. 230 Doris L. Cohen",-73.9802923,40.6453183
"523","11201","P.S. 261 Philip Livingston",-73.9882648,40.6873589
"524","11215","P.S. 295",-73.9890264,40.6609886
"525","11215","P.S. 321 William Penn",-73.9780711,40.6715682
"526","30309","The Children's School",-84.3759642,33.7815117
"527","11215","M.S. 442 Carroll Gardens School for Innovation",-73.98315,40.6566115
"528","11215","New Voices School of Academic & Creative Arts",-73.9890264,40.6609887
"529",NA,"The Math & Science Exploratory School",-79.399337,43.7131349
"530","11231","Brooklyn Secondary School for Collaborative Studie",-74.0019427,40.6794323
"531","11215","Park Slope Collegiate",-73.9788092,40.6694296
"532","11201","The Boerum Hill School for International Studies",-73.9937004,40.6849801
"533","11232","Sunset Park Avenues Elementary School",-74.0086993,40.6507728
"534","11231","Red Hook Neighborhood School",-74.0049254,40.677865
"535","11232","Sunset Park Prep",-74.0073816,40.6520669
"536","11218","M.S. 839",-73.9730849,40.6479376
"537","11233","P.S. 005 Dr. Ronald Mcnair",-73.9223832,40.6854939
"538","11233","P.S. 021 Crispus Attucks",-73.9262024,40.6804739
"539","11221","P.S. 025 Eubie Blake School",-73.9407569,40.6917243
"540","11221","P.S. 026 Jesse Owens",-73.9310583,40.6919756
"541","11233","P.S. 028 The Warren Prep Academy",-73.9214329,40.6801961
"542","11233","M.S. 035 Stephen Decatur",-73.9350325,40.6818416
"543","11233","P.S. 040 George W. Carver",-73.921979,40.680139
"544","11221","J.H.S. 057 Whitelaw Reid",-73.9336376,40.6915694
"545","11221","P.S. 081 Thaddeus Stevens",-73.9348655,40.6928436
"546","11213","P.S. 243K- The Weeksville School",-73.9349611,40.6758036
"547","11233","P.S. 262 El Hajj Malik El Shabazz Elementary Schoo",-73.9299591,40.6830549
"548","11221","M.S. 267 Math, Science & Technology",-73.9324012,40.6879512
"549","11221","P.S. 308 Clara Cardwell",-73.9352955,40.6884471
"550","11221","P.S. 309 The George E. Wibecan Preparatory Academy",-73.9241079,40.6883298
"551","11213","P.S. 335 Granville T. Woods",-73.9283126,40.6744514
"552","11206","Brighter Choice Community School",-73.9404589,40.6940135
"553","11233","Brooklyn Brownstone School",-73.935034,40.681849
"554","11221","Madiba Prep Middle School",-73.9310471,40.6919541
"555","11226","Parkside Preparatory Academy",-73.9514618,40.6563887
"556","11226","Norma Adams Clemons Academy",-73.9561961,40.6490449
"557","11233","Dr. Jacqueline Peek-Davis School",-73.919862,40.6730157
"558","11225","M.S. 061 Dr. Gladstone H. Atwell",-73.9488458,40.6637725
"559","11203","P.S. 091 The Albany Avenue School",-73.9402252,40.6617755
"560","11226","P.S. 092 Adrian Hegeman",-73.9537894,40.6562316
"561","11216","P.S. 138 Brooklyn",-73.9515132,40.6737779
"562","11225","P.S. 161 The Crown",-73.9492438,40.6658671
"563","11203","P.S. 181 Brooklyn",-73.9459934,40.6480961
"564","11212","P.S. 189 The Bilingual Center",-73.9256806,40.6654464
"565","11233","P.S. 191 Paul Robeson",-73.9238618,40.671875
"566","11213","P.S. 221 Toussaint L'Ouverture",-73.9359055,40.6638527
"567","11225","P.S. 241 Emma L. Johnston",-73.9606961,40.6689485
"568","11226","M.S. 246 Walt Whitman",-73.9532221,40.6481351
"569","11226","P.S. 249 The Caton",-73.9661985,40.6497618
"570","11213","P.S. 289 George V. Brower",-73.9426236,40.6746387
"571","11238","P.S. 316 Elijah Stroud",-73.9607013,40.6745307
"572","11238","I.S. 340",-73.9697621,40.6761683
"573","11225","Ebbets Field Middle School",-73.9595858,40.6648721
"574","11238","Elijah Stroud Middle School",-73.9609174,40.6745299
"575","11213","The School of Integrated Learning",-73.9372587,40.6725794
"576","11225","P.S. 375 Jackie Robinson School",-73.959403,40.664753
"577","11226","Academy for College Preparation and Career Explora",-73.9581617,40.6494997
"578","11213","M.S. K394",-73.9289299,40.672706
"579","11203","P.S. 397 Foster-Laurie",-73.9464218,40.6587283
"580","11212","P.S. 398 Walter Weaver",-73.9279874,40.6640272
"581","11226","P.S. 399 Stanley Eugene Clark",-73.9520157,40.6482241
"582","11233","Ronald Edmonds Learning Center II",-73.9200419,40.6730256
"583","11203","School for Human Rights, The",-73.943838,40.658665
"584","11213","New Bridges Elementary",-73.9343699,40.6694498
"585","11226","Science, Technology and Research Early College Hig",-73.9571733,40.6495006
"586","11225","Medgar Evers College Preparatory School",-73.9509148,40.6670605
"587","11238","Brooklyn Arts and Science Elementary School",-73.9599048,40.6770106
"588","29718","New Heights Middle School",-80.392507,34.6942548
"589","11212","P.S. 770 New American Academy",-73.9278817,40.6639796
"590","11236","P.S. 66",-73.9068507,40.6486462
"591","11236","I.S. 068 Isaac Bildersee",-73.9107543,40.6351788
"592","11236","P.S. 114 Ryder Elementary",-73.9077973,40.6426899
"593","11236","P.S. 115 Daniel Mucatel School",-73.8977931,40.6351142
"594","11203","P.S. 135 Sheldon A. Brookner",-73.9329501,40.6531894
"595","11203","P.S. 208 Elsa Ebeling",-73.9308918,40.6425607
"596","11236","I.S. 211 John Wilson",-73.8960857,40.643335
"597","11212","P.S. 219 Kennedy-King",-73.9226256,40.659144
"598","11236","P.S. 233 Langston Hughes",-73.9140211,40.6514078
"599","11203","P.S. 235 Janice Marie Knight School",-73.9406891,40.6550319
"600","11203","P.S. 244 Richard R. Green",-73.9254652,40.6479192
"601","11203","P.S. 268 Emma Lazarus",-73.9277575,40.6573056
"602","11236","P.S. 272 Curtis Estabrook",-73.8860126,40.6359253
"603","11236","P.S. 276 Louis Marshall",-73.907985,40.6336906
"604","11236","P.S. 279 Herman Schreiber",-73.892022,40.6438304
"605","11203","I.S. 285 Meyer Levin",-73.9207359,40.647452
"606","11236","The Science And Medicine Middle School",-73.891766,40.6474167
"607","11203","East Flatbush Community Research School",-73.9286824,40.6586846
"608","11212","Middle School for Art and Philosophy",-73.920356,40.6579156
"609","11203","Middle School of Marketing and Legal Studies",-73.9286824,40.6586846
"610","11203","Brooklyn Science and Engineering Academy",-73.9254766,40.6482463
"611","11208","P.S. 007 Abraham Lincoln",-73.8731539,40.6894135
"612","11207","P.S. 013 Roberto Clemente",-73.893597,40.6637454
"613","11208","P.S. 065",-73.8784075,40.6870357
"614","11207","P.S. 089 Cypress Hills",-73.8866726,40.677592
"615","11208","P.S. 108 Sal Abbracciamento",-73.884339,40.681275
"616","11207","P.S. 149 Danny Kaye",-73.8927947,40.6694368
"617","11207","P.S. 158 Warwick",-73.8852802,40.6725591
"618","11208","P.S. 159 Isaac Pitkin",-73.8696438,40.6759848
"619","11208","I.S. 171 Abraham Lincoln",-73.869429,40.685841
"620","11207","P.S. 190 Sheffield",-73.894749,40.662265
"621","11208","P.S. 202 Ernest S. Jenkyns",-73.8764047,40.6662563
"622","11207","P.S. 213 New Lots",-73.8904059,40.6602242
"623","11208","P.S. 214 Michael Friedsam",-73.8630617,40.6763238
"624","11208","J.H.S. 218 James P. Sinnott",-73.8743905,40.6705278
"625","11208","P.S. 224 Hale A. Woodruff",-73.8658182,40.664739
"626","11207","P.S. 273 Wortman",-73.8792113,40.6582897
"627","11207","P.S. 290 Juan Morel Campos",-73.8894779,40.6781495
"628","11207","J.H.S. 292 Margaret S. Douglas",-73.8932678,40.6716573
"629","11207","P.S. 306 Ethan Allen",-73.8862619,40.6551
"630","11208","The Fresh Creek School",-73.8943705,40.6541471
"631","11207","P.S. 328 Phyllis Wheatley",-73.8982518,40.6677912
"632","11208","P.S. 345 Patrolman Robert Bolden",-73.8800382,40.6762589
"633","11239","P.S. 346 Abe Stark",-73.8818498,40.6467533
"634","11239","I.S. 364 Gateway",-73.8811703,40.6464864
"635","11239","Academy for Young Writers",-73.8742909,40.6573372
"636","11207","East New York Family Academy",-73.8960768,40.6738372
"637","11239","Spring Creek Community School",-73.8741377,40.6573003
"638","11239","Frederick Douglass Academy VIII Middle School",-73.8818498,40.6467533
"639","11207","Brooklyn Gardens Elementary School",-73.897709,40.6655661
"640","11207","Van Siclen Community Middle School",-73.8854439,40.6597024
"641","73160","Vista Academy",-97.4840214,35.334192
"642","11208","Liberty Avenue Middle School",-73.883872,40.6768261
"643","11207","School of the Future Brooklyn",-73.8976405,40.6655567
"644","11208","East New York Elementary School of Excellence",-73.8791876,40.6695701
"645","11208","East New York Middle School of Excellence",-73.8791876,40.6695701
"646","11208","Highland Park Community School",-73.869429,40.685841
"647","11209","P.S./I.S. 30 Mary White Ovington",-74.0242775,40.6335649
"648","11204","P.S. 048 Mapleton",-73.9873065,40.6215569
"649","11218","J.H.S. 062 Ditmas",-73.9712198,40.6381892
"650","11220","P.S. 69 Vincent D. Grippo School",-74.0097225,40.6325473
"651","11209","P.S. 102 The Bayview",-74.0288313,40.6340614
"652","11209","P.S./I.S. 104 The Fort Hamilton School",-74.0284619,40.618037
"653","11219","P.S. 105 The Blythebourne",-74.0035675,40.6332028
"654","11228","P.S. 112 Lefferts Park",-74.0005749,40.6194074
"655","11228","P.S. 127 Mckinley Park",-74.0186655,40.6237926
"656","11219","P.S. 160 William T. Sampson",-73.999028,40.636927
"657","11214","P.S. 163 Bath Beach",-74.0076122,40.6065941
"658",NA,"P.S. 164 Caesar Rodney",NA,NA
"659","11209","Ralph A. Fabrizio School",-74.0188246,40.6304279
"660","11219","P.S. 176 Ovington",-74.0053373,40.6247178
"661","11218","P.S. 179 Kensington",-73.9773047,40.6402852
"662","11204","The SEEALL Academy",-73.989612,40.6266652
"663","11209","P.S. 185 Walter Kassenbrock",-74.0335467,40.6235788
"664","11214","P.S. 186 Dr. Irving A Gladstone",-73.9945425,40.6111438
"665","11219","The Christa McAuliffe School\I.S. 187",-74.0040033,40.6278465
"666","11204","P.S. 192 - The Magnet School for Math and Science",-73.9798167,40.6290125
"667","11214","P.S. 200 Benson School",-74.0017185,40.6030332
"668","11228","J.H.S. 201 The Dyker Heights",-74.0131655,40.6186835
"669","11228","P.S. 204 Vince Lombardi",-74.0065864,40.6137673
"670","11204","P.S. 205 Clarion",-73.9870673,40.6149496
"671","11220","J.H.S. 220 John J. Pershing",-74.0008263,40.6407926
"672","11219","J.H.S. 223 The Montauk",-73.9818332,40.6348951
"673","11204","J.H.S. 227 Edward B. Shallow",-73.9955288,40.6218446
"674","11228","P.S. 229 Dyker",-74.0131655,40.6105585
"675","11204","P.S. 247 Brooklyn",-73.9871382,40.6122088
"676","11228","J.H.S. 259 William Mckinley",-74.0147263,40.626332
"677","11209","P.S. 264 Bay Ridge Elementary School For The Arts",-74.0295879,40.6210203
"678","11219","The School For Future Leaders",-74.0075889,40.6321599
"679","11220","P.S. 503: The School of Discovery",-74.019313,40.641937
"680","11220","P.S. 506: The School of Journalism & Technology",-74.0193245,40.6419175
"681","11219","Urban Assembly School for Criminal Justice",-73.9824061,40.634902
"682","11204","The Academy of Talented Scholars",-73.9868516,40.6070076
"683","11204","Brooklyn School of Inquiry",-73.9868516,40.6070076
"684","11214","P.S. 748 Brooklyn School for Global Scholars",-74.0073269,40.6069424
