"","X.zip.","X.ems.","lon","lat"
"685","11220","School of Math, Science, and Healthy Living",-74.0201953,40.6394803
"686","11224","P.S. 90 Edna Cohen School",-73.979823,40.5781022
"687","11223","P.S. 095 The Gravesend",-73.9747677,40.5960982
"688","11204","I.S. 096 Seth Low",-73.9846897,40.6077537
"689","11223","P.S. 97 The Highlawn",-73.9857078,40.6011147
"690","11235","I.S. 98 Bay Academy",-73.9537729,40.5833558
"691","11230","P.S. 099 Isaac Asimov",-73.9656992,40.6214841
"692","11224","P.S. 100 The Coney Island School",-73.970791,40.577556
"693","11214","P.S. 101 The Verrazano",-73.9917894,40.5976955
"694","11204","P.S. 121 Nelson A. Rockefeller",-73.9787883,40.6228902
"695","11214","P.S. 128 Bensonhurst",-73.995071,40.60496
"696","11229","P.S. 153 Homecrest",-73.9600314,40.6011737
"697","11204","P.S. 177 The Marlboro",-73.9744123,40.6084307
"698","11224","P.S. 188 Michael E. Berdy",-74.0004851,40.5767619
"699","11230","P.S. 199 Frederick Wachtel",-73.963146,40.6165327
"700","11235","P.S. 209 Margaret Mead",-73.9619541,40.5866587
"701","11214","P.S. 212 Lady Deborah Moody",-73.985688,40.5874235
"702","11223","P.S. 215 Morris H. Weiss",-73.969885,40.6023264
"703","11223","P.S. 216 Arturo Toscanini",-73.9697217,40.5903571
"704","11235","P.S. K225 - The Eileen E. Zaglin",-73.9562996,40.5799376
"705","11204","P.S. 226 Alfred De B.Mason",-73.9770226,40.6152494
"706","11223","I.S. 228 David A. Boody",-73.9768384,40.6010472
"707","11223","P.S. 238 Anne Sullivan",-73.9647478,40.6086588
"708","11224","Mark Twain I.S. 239 for the Gifted & Talented",-73.9928364,40.5783495
"709","11235","P.S. 253",-73.9618733,40.5798346
"710","11214","I.S. 281 Joseph B Cavallaro",-73.9940319,40.5944895
"711","11224","P.S. 288 The Shirley Tanyhill",-73.9924608,40.5742244
"712","11224","I.S. 303 Herbert S. Eisenberg",-73.972017,40.5824511
"713","11224","P.S. 329 Surfside",-73.9961388,40.5746803
"714","11214","Kingsborough Early College School",-73.9861661,40.5936334
"715","11214","Brooklyn Studio Secondary School",-73.9947464,40.6048465
"716","11235","J.H.S. 014 Shell Bank",-73.9379153,40.5934382
"717","11235","P.S. 052 Sheepshead Bay",-73.9400824,40.5877596
"718","11234","J.H.S. 078 Roy H. Mann",-73.9128218,40.6208394
"719","11203","P.S. 109",-73.9331489,40.6360037
"720","11210","P.S. 119 Amersfort",-73.9389788,40.6259787
"721","11218","P.S. K134",-73.9732076,40.6322561
"722","11226","P.S. 139 Alexine A. Fenty",-73.9656808,40.6415901
"723","74126","School of Science & Technology",-95.97486,36.2251805
"724","11210","P.S. 193 Gil Hodges",-73.9503109,40.621905
"725","11229","P.S. 194 Raoul Wallenberg",-73.9338696,40.5973303
"726","11235","P.S. 195 Manhattan Beach",-73.9438442,40.5803182
"727","11210","P.S. 197 - The Kings Highway Academy",-73.9515546,40.6125713
"728","11203","P.S. 198 Brooklyn",-73.936947,40.6374944
"729","11234","P.S. 203 Floyd Bennett School",-73.9254137,40.6218603
"730","11229","P.S. 206 Joseph F Lamb",-73.9484272,40.5972728
"731","11234","P.S. 207 Elizabeth G. Leary",-73.9301376,40.613668
"732","11230","P.S. 217 Colonel David Marcus School",-73.9662743,40.6336542
"733","11234","P.S. 222 Katherine R. Snyder",-73.9388107,40.613732
"734","11229","J.H.S. 234 Arthur W. Cunningham",-73.9552911,40.604425
"735","11234","P.S. 236 Mill Basin",-73.9126625,40.6158515
"736","11210","Andries Hudde",-73.9464965,40.6238696
"737","11226","P.S. 245",-73.962837,40.6448375
"738","11234","P.S. 251 Paerdegat",-73.9238484,40.6312727
"739","11235","P.S. 254 Dag Hammarskjold",-73.9513841,40.5909368
"740","11229","P.S. 255 Barbara Reing School",-73.9559171,40.6043605
"741","11210","P.S. 269 Nostrand",-73.947676,40.637666
"742","11229","P.S. 277 Gerritsen Beach",-73.9279653,40.5958731
"743","11229","J.H.S. 278 Marine Park",-73.9386727,40.6064253
"744","11234","P.S. 312 Bergen Beach",-73.9087894,40.6217941
"745","11210","P.S. K315",-73.9542987,40.6325873
"746","11210","I. S. 381",-73.9467959,40.6238029
"747","11218","M.S. 890",-73.9711799,40.6446194
"748","11212","P.S. 041 Francis White",-73.9068734,40.660182
"749","11233","P.S./I.S. 137 Rachel Jean Mitchell",-73.9166957,40.6822466
"750","11212","P.S. 150 Christopher",-73.9051131,40.6686541
"751","11233","P.S./ I.S. 155 Nicholas Herkimer",-73.9085698,40.6776195
"752","11212","P.S. 156 Waverly",-73.9179986,40.6654569
"753","11212","P.S. 165 Ida Posner",-73.91089,40.6571995
"754","11233","P.S. 178 Saint Clair Mckelway",-73.9153064,40.6752336
"755","11212","P.S. 184 Newport",-73.9049702,40.6602262
"756","11212","The Gregory Jocko Jackson School of Sports, Art, a",-73.9075529,40.6669333
"757","11212","P.S. 298 Dr. Betty Shabazz",-73.907945,40.6706704
"758","11212","P.S./I.S. 323",-73.9110788,40.6666134
"759","11212","P.S. 327 Dr. Rose B. English",-73.9120378,40.6682057
"760","11212","Brownsville Collaborative Middle School",-73.9076679,40.6709811
"761","11212","I.S. 392",-73.9180681,40.6654603
"762","11212","Christopher Avenue Community School",-73.9056876,40.6722701
"763","11212","Riverdale Avenue Community School",-73.9135232,40.659983
"764","11212","Kappa V (Knowledge and Power Preparatory Academy)",-73.9067816,40.6557475
"765","11233","Mott Hall IV",-73.915842,40.6779834
"766","11233","Brooklyn Landmark Elementary School",-73.9106967,40.6805707
"767","11233","Eagle Academy for Young Men II",-73.915842,40.6779834
"768","11233","Brooklyn Environmental Exploration School (BEES)",-73.910773,40.680405
"769","11212","Riverdale Avenue Middle School",-73.9136157,40.6599698
"770","11212","Mott Hall Bridges Academy",-73.9110895,40.666317
"771","11212","Teachers Preparatory High School",-73.9119789,40.6655123
"772","11373","I.S. 5 - The Walter Crowley Intermediate School",-73.8877351,40.7374605
"773","11377","P.S. 012 James B. Colgate",-73.8927726,40.7423619
"774","11373","P.S. 013 Clement C. Moore",-73.8679,40.7373286
"775","11368","P.S. 014 Fairview",-73.8543016,40.7409175
"776","11368","P.S. Q016 The Nancy DeBenedittis School",-73.8605558,40.749081
"777","11368","P.S. 019 Marino Jeantet",-73.8669419,40.7489304
"778","11379","P.S. 049 Dorothy Bonawit Kole",-73.8750342,40.7195174
"779","11378","P.S. 58 - The School of Heroes",-73.890603,40.72851
"780","11368","I.S. 061 Leonardo Da Vinci",-73.8626164,40.7425932
"781","11385","P.S. 068 Cambridge",-73.8973882,40.6968584
"782","11385","P.S. 071 Forest",-73.9043918,40.7114923
"783","11378","I.S. 73 - The Frank Sansivieri Intermediate School",-73.8932957,40.7285961
"784","11385","I.S. 077",-73.9020567,40.6991348
"785","11385","P.S. 81Q Jean Paul Richter",-73.9121318,40.7036759
"786","11379","P.S./I.S. 087 Middle Village",-73.871558,40.7115416
"787","11385","P.S. 088 Seneca",-73.8964732,40.7040438
"788","11373","P.S. 089 Elmhurst",-73.8796229,40.745942
"789","11385","P.S. 091 Richard Arkwright",-73.884159,40.7035971
"790","11385","I.S. 093 Ridgewood",-73.9028273,40.7058554
"791","11209","P.S. 102 Bayview",-74.0288313,40.6340614
"792","11222","P.S. 110",-73.9418971,40.7236099
"793","11385","P.S./I.S. 113 Anthony J. Pranzo",-73.8618268,40.7055884
"794","11385","I.S. 119 The Glendale",-73.875033,40.705198
"795","11377","I.S. 125 Thom J. McCann Woodside",-73.9186741,40.7408445
"796","11379","P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen",-73.8862676,40.7149581
"797","11368","P.S. 143 Louis Armstrong",-73.8556927,40.7555062
"798","11378","P.S. 153 Maspeth Elem",-73.9042458,40.7161348
"799","11104","P.S. 199 Maurice A. Fitzgerald",-73.9262535,40.7395501
"800","72712","Elm Tree Elementary School",-94.2499267,36.3721548
"801","11377","P.S. 229 Emanuel Kaplan",-73.897257,40.7344846
"802","11385","P.S. 239",-73.903833,40.69943
"803",NA,"A.C.E. Academy for Scholars at the Geraldine Ferra",NA,NA
"804","11385","Learners and Leaders",-73.914959,40.706955
"805","07470","Pioneer Academy",-74.2334349,40.9135579
"806","11368","Corona Arts & Sciences Academy",-73.8650938,40.7459311
"807","11368","P.S. 330",-73.8589517,40.7576723
"808","11101","Robert F. Wagner, Jr. Secondary School for Arts an",-73.9369395,40.7414438
"809","11373","The 51 Avenue Academy (The Path To Academic Excell",-73.887005,40.737207
"810","11355","P.S. 020 John Bowne",-73.8238569,40.7582036
"811","11354","P.S. 021 Edward Hart",-73.8185901,40.7741269
"812","11355","P.S. 022 Thomas Jefferson",-73.8108995,40.7617907
"813","11355","P.S. 024 Andrew Jackson",-73.8185636,40.7519808
"814","11358","I.S. 025 Adrien Block",-73.7896124,40.7650434
"815","11356","P.S. 029 Queens",-73.8429318,40.7779514
"816","11358","P.S. 032 State Street",-73.7943194,40.7650099
"817","11357","P.S. 079 Francis Lewis",-73.8173491,40.7859588
"818","11358","P.S. 107 Thomas A Dooley",-73.7991471,40.7556533
"819","11355","P.S. 120 Queens",-73.8291617,40.7452531
"820","11356","P.S. 129 Patricia Larkin",-73.8395001,40.7898625
"821","11218","P.S. 130",-73.9758478,40.648959
"822","11366","P.S. 154 Queens",-73.8075916,40.7264369
"823","11365","P.S. 163 Flushing Heights",-73.808757,40.741093
"824","11367","P.S. 164 Queens Valley",-73.8231641,40.7211586
"825","11367","P.S. 165 Edith K. Bergtraum",-73.8178101,40.7296415
"826","11360","P.S. 169 Bay Terrace",-73.7784399,40.7823459
"827","11357","P.S. 184 Flushing Manor",-73.7997479,40.7785584
"828","11354","J.H.S. 185 Edward Bleeker",-73.8184999,40.7751216
"829","11355","J.H.S. 189 Daniel Carter Beard",-73.8183114,40.7600062
"830","11357","P.S. 193 Alfred J. Kennedy",-73.8095587,40.7922813
"831","11357","J.H.S. 194 William Carr",-73.806977,40.78322
"832","11365","P.S./M.S. 200 - The Pomonok School & STAR Academy",-73.8054492,40.7310597
"833","11367","P.S. 201 The Discovery School for Inquiry and Rese",-73.8131297,40.7363381
"834","11357","P.S. 209 Clearview Gardens",-73.7950273,40.7837142
"835","11354","P.S. 214 Cadwallader Colden",-73.8284424,40.7701341
"836","11367","P.S. 219 Paul Klapper",-73.8235817,40.7358707
"837","11355","I.S. 237",-73.82141,40.7494299
"838","11366","I.S. 250 The Robert F. Kennedy Community Middle Sc",-73.80937,40.724191
"839","11366","Queens School of Inquiry, The",-73.80937,40.724191
"840","11355","East-West School of International Studies",-73.82141,40.74943
"841","11358","World Journalism Preparatory: A College Board Scho",-73.7897125,40.7648343
"842","11360","BELL Academy",-73.7786437,40.7825693
"843","11367","The Queens College School for Math, Science and Te",-73.8210376,40.7388177
"844","11427","P.S. 018 Winchester",-73.7320651,40.7321064
"845","11365","P.S. 026 Rufus King",-73.778081,40.736575
"846","11361","P.S. 031 Bayside",-73.7690116,40.7575739
"847","11361","P.S. 041 Crocheron",-73.771003,40.7700891
"848","11364","P.S. 046 Alley Pond",-73.7578671,40.7453332
"849","11362","J.H.S. 067 Louis Pasteur",-73.7344259,40.7624372
"850","11364","J.H.S. 074 Nathaniel Hawthorne",-73.7673379,40.7453734
"851","11363","P.S. 094 David D. Porter",-73.7387655,40.7713037
"852","11363","P.S. 098 The Douglaston School",-73.7496704,40.7690486
"853","11004","The James J. Ambrose School",-73.7092974,40.7438573
"854","11426","P.S. 133 Queens",-73.7176546,40.7319853
"855","11361","M.S. 158 Marie Curie",-73.7723312,40.7562328
"856","11361","P.S. 159",-73.7839769,40.770092
"857","11364","P.S. 162 John Golden",-73.7767895,40.7488905
"858","11004","Irwin Altman Middle School 172",-73.7132082,40.7417121
"859","11365","P.S. 173 Fresh Meadows",-73.7953571,40.7341231
"860","11423","P.S./ IS 178 Holliswood",-73.7770145,40.7243138
"861","11426","P.S. 186 Castlewood",-73.7214507,40.7496944
"862","11364","P.S. 188 Kingsbury",-73.7533236,40.7361834
"863","11001","P.S. 191 Mayflower",-73.7086513,40.7342879
"864","11364","P.S. 203 Oakland Gardens",-73.7599913,40.7535633
"865","11364","P.S. 205 Alexander Graham Bell",-73.7562896,40.7377612
"866","11364","P.S. 213 The Carl Ullman School",-73.7455307,40.7475096
"867","11365","J.H.S. 216 George J. Ryan",-73.7941623,40.7374147
"868","11362","P.S. 221 The North Hills School",-73.7313503,40.7586405
"869","11426","P.S./I.S. 266",-73.7282367,40.7455965
"870","11692","P.S./M.S 042 R. Vernam",-73.7946912,40.5943695
"871","11691","P.S. 043",-73.7612427,40.5942684
"872","11436","P.S. 045 Clarence Witherspoon",-73.7886884,40.6719897
"873","11693","P.S. 047 Chris Galas",-73.8207865,40.6064673
"874","11691","M.S. 053 Brian Piccolo",-73.749909,40.604018
"875","11418","P.S. 056 Harry Eichler",-73.8358643,40.6988091
"876","11421","P.S. 060 Woodhaven",-73.85279,40.691436
"877","11419","P. S. 62 - Chester Park School",-73.8358583,40.688633
"878","11417","P.S. 063 Old South",-73.8468731,40.6769178
"879","11416","P.S. 064 Joseph P. Addabbo",-73.8568997,40.6819124
"880","11417","P.S. 65 - The Raymond York Elementary School",-73.841569,40.6826536
"881","11418","P.S. 066 Jacqueline Kennedy Onassis",-73.8459904,40.6979499
"882","11418","P.S. 090 Horace Mann",-73.8392673,40.6967154
"883","10035","P.S. 096",-73.9373659,40.8000808
"884","11421","P.S. 097 Forest Park",-73.860039,40.694215
"885","11420","P.S. 100 Glen Morris",-73.8217486,40.6799007
"886","11691","P.S. 104 The Bays Water",-73.7648649,40.6080174
"887","11691","P.S. 105 The Bay School",-73.7815235,40.5959676
"888","33458","Lighthouse Elementary School",-80.107052,26.903601
"889","11420","P.S. 108 Captain Vincent G. Fowler",-73.8307249,40.6792169
"890","11694","P.S./M.S. 114 Belle Harbor",-73.8543727,40.5777034
"891","11436","P.S. 123",-73.7956329,40.6787294
"892","11420","P.S. 124 Osmond A Church",-73.8110933,40.665478
"893","10915","M.S. 137 America's School of Heroes",-73.839282,40.6784435
"894","11414","P.S. 146 Howard Beach",-73.8349319,40.6604803
"895","11420","P.S. 155",-73.8102373,40.6793007
"896","11693","P.S. 183 Dr. Richard R. Green",-73.805905,40.5894312
"897","11691","P.S. 197 The Ocean School",-73.7440001,40.5998712
"898","11417","J.H.S. 202 Robert H. Goddard",-73.8456699,40.6709381
"899","11414","P.S. 207 Rockwood Park",-73.8442491,40.6580988
"900","11416","J.H.S. 210 Elizabeth Blackwell",-73.8475173,40.6847244
"901","11434","P.S. 223 Lyndon B. Johnson",-73.7898458,40.6746918
"902","11420","J.H.S. 226 Virgil I. Grissom",-73.8170132,40.6754954
"903","11414","P.S. 232 Lindenwood",-73.8508128,40.6657725
"904","11418","P.S. 254 - The Rosa Parks School",-73.847866,40.697177
"905","11694","Channel View School for Research",-73.8234351,40.5866656
"906","11207","P.S. 273",-73.8792113,40.6582897
"907","10458","Knowledge and Power Preparatory Academy VI",-73.888666,40.8594735
"908","11420","Hawtree Creek Middle School",-73.8168509,40.6754414
"909","11421","New York City Academy for Discovery",-73.8486144,40.6915413
"910","11691","Academy of Medical Technology: A College Board Sch",-73.7639639,40.6015311
"911","11694","Waterside Children's Studio School",-73.8315906,40.5808808
"912","11694","Waterside School For Leadership",-73.8315906,40.5808808
"913","11691","Village Academy",-73.749909,40.604018
"914","11694","Scholars' Academy",-73.8251698,40.5842665
"915","11692","Goldie Maple Academy",-73.7869849,40.5942207
"916","11691","Wave Preparatory Elementary School",-73.7582473,40.5995661
"917","11433","J.H.S. 008 Richard S. Grossley",-73.7864872,40.697147
"918","11433","P.S. 040 Samuel Huntington",-73.7908673,40.6939852
"919","11433","P.S. 048 William Wordsworth",-73.796125,40.6936112
"920","11435","P.S. 050 Talfourd Lawn Elementary School",-73.8068718,40.6950814
"921","11418","P.S. 054 Hillside",-73.8244458,40.7025935
"922","11419","P.S. 055 Maure",-73.8163159,40.6935249
"923","78704","Catherine & Count Basie Middle School 72",-97.7477804,30.2598314
"924","11434","PS 80  The Thurgood Marshall Magnet School of Mult",-73.7689974,40.6731377
"925","11435","P.S. 082 Hammond",-73.8120827,40.7037543
"926","11432","P.S. Q086",-73.8035613,40.7093671
"927","11415","P.S. 099 Kew Gardens",-73.8278671,40.7103133
"928","11375","P.S. 101 School in the Gardens",-73.843379,40.715537
"929","11435","P.S. 117 J. Keld / Briarwood School",-73.8130569,40.7102309
"930","11420","P.S. 121 Queens",-73.8155423,40.6838583
"931","11374","P.S. 139 Rego Park",-73.862551,40.727995
"932","11434","P.S. 140 Edward K Ellington",-73.7810179,40.6873644
"933","11375","P.S. 144 Col Jeromus Remsen",-73.8467489,40.713449
"934","11374","J.H.S. 157 Stephen A. Halsey",-73.85295,40.7323207
"935","11435","P.S. 160 Walter Francis Bishop",-73.7996345,40.6884311
"936","11419","P.S. 161 Arthur Ashe School",-73.8209924,40.6904451
"937","11375","Metropolitan Expeditionary Learning School",-73.8556713,40.708521
"938","11374","P.S. 174 William Sidney Mount",-73.861471,40.720572
"939","11374","P.S. 175 The Lynn Gross Discovery School",-73.8525954,40.7309036
"940","11432","P.S. 182 Samantha Smith",-73.8030945,40.7066306
"941","11375","J.H.S. 190 Russell Sage",-73.8517411,40.723267
"942","11375","P.S. 196 Grand Central Parkway",-73.8377256,40.722976
"943","11374","P.S. 206 The Horace Harding School",-73.8609732,40.7341164
"944","11435","J.H.S. 217 Robert A. Van Wyck",-73.8118746,40.7105094
"945","11375","P.S. 220 Edward Mandel",-73.8518454,40.7365
"946","11433","York Early College Academy",-73.7866629,40.6971533
"947","11433","The Emerson School",-73.7869386,40.6970945
"948","11432","Queens Collegiate: A College Board School",-73.7979008,40.7141939
"949","91360","Redwood Middle School",-118.8839607,34.1977288
"950","11434","The Jermaine L. Green STEM Institute of Queens",-73.7744566,40.6797883
"951","11432","M.S. 358",-73.7982612,40.7083272
"952","11432","Queens Gateway to Health Sciences Secondary School",-73.8058922,40.7184027
"953","11432","Young Women's Leadership School, Queens",-73.8041518,40.7083882
"954","12115","P.S. 015 Jackie Robinson",-73.7568074,40.6859976
"955","11428","P.S. 033 Edward M. Funk",-73.73409,40.727164
"956","11412","P.S. 034 John Harvard",-73.7375458,40.7109499
"957","11423","P.S. 035 Nathaniel Woodhull",-73.7688809,40.713433
"958","11412","P.S. 036 Saint Albans School",-73.7639356,40.6912343
"959","11434","Cynthia Jenkins School",-73.7585879,40.6761819
"960","13521","P.S. 038 Rosedale",-73.733627,40.6710786
"961","11434","P.S. 052 Queens",-73.7668134,40.6613327
"962","11413","I.S. 059 Springfield Gardens",-73.7530444,40.6818878
"963","11432","P.S. 095 Eastwood",-73.783282,40.711288
"964","11428","Jean Nuzzi Intermediate School",-73.7466799,40.7206262
"965","11433","P.S./I.S. 116 William C. Hughley",-73.781827,40.7006721
"966","11412","P.S. 118 Lorraine Hansberry",-73.7653753,40.7034424
"967","11432","P.S. 131 Abigail Adams",-73.7938463,40.7170794
"968","11413","P.S. 132 Ralph Bunche",-73.7496016,40.6820343
"969","11412","P.S. 134 Hollis",-73.7548656,40.7078275
"970","11427","The Bellaire School",-73.757595,40.720849
"971","11412","P.S. 136 Roy Wilkins",-73.7525269,40.6985837
"972","25111","P.S./M.S. 138 Sunrise",-73.7344343,40.6599832
"973","11411","P.S./M.S. 147 Ronald McNair",-73.740151,40.698026
"974","11413","P.S. 156 Laurelton",-73.7431888,40.6721483
"975","11411","P.S. 176 Cambria Heights",-73.7296386,40.6845478
"976","11413","P.S. 181 Brookfield",-73.7528421,40.6560037
"977","11412","I.S. 192 The Linden",-73.7527082,40.7057537
"978","11422","P.S. 195 William Haberle",-73.7351194,40.6527723
"979","11426","P.S./I.S. 208",-73.7273748,40.7442763
"980","11423","I.S. 238 - Susan B. Anthony Academy",-73.7798782,40.7127681
"981","11413","P.S. 251 Queens",-73.7598309,40.6650286
"982","11412","Pathways College Preparatory School: A College Boa",-73.7528605,40.7052059
"983","11433","P.S./I.S. 268",-73.785239,40.7076726
"984","11422","The Gordon Parks School",-73.7362473,40.6750479
"985","11413","Preparatory Academy for Writers: A College Board S",-73.7580558,40.6679692
"986","11413","Queens United Middle School",-73.7430103,40.672716
"987","11428","P.S./I.S. 295",-73.7315386,40.7207572
"988","11434","Eagle Academy for Young Men III",-73.7784977,40.691249
"989","11413","Collaborative Arts Middle School",-73.7591145,40.6649723
"990","11413","Community Voices Middle School",-73.7591252,40.6648543
"991","11370","P.S. 002 Alfred Zimberg",-73.8942583,40.7700942
"992","11103","I.S. 010 Horace Greeley",-73.9124374,40.7593674
"993","11377","P.S. 011 Kathryn Phelan",-73.9093442,40.7456964
"994","11102","P.S. 017 Henry David Thoreau",-73.9231647,40.7679585
"995","11372","P.S. 069 Jackson Heights",-73.888449,40.748779
"996","11103","P.S. 070",-73.9141534,40.7618611
"997","11106","P.S. 076 William Hallet",-73.9413855,40.7606857
"998","11109","P.S./I.S. 78Q",-73.9576657,40.7444645
"999","11105","P.S. 084 Steinway",-73.906108,40.7711822
"1000","11105","P.S. 085 Judge Charles Vallone",-73.9148429,40.7730089
"1001","11368","P.S. 092 Harry T. Stewart Sr.",-73.8687551,40.7561516
"1002","11101","P.S. 111 Jacob Blackwell",-73.9392371,40.7585496
"1003","11101","P.S. 112 Dutch Kills",-73.9339221,40.7572171
"1004","11105","P.S. 122 Mamie Fay",-73.9160466,40.7802866
"1005","11106","Albert Shanker School for Visual and Performing Ar",-73.929966,40.766038
"1006","11369","P.S. 127 Aerospace Science Magnet School",-73.871344,40.7648949
"1007","11105","I.S. 141 The Steinway",-73.9045733,40.7756029
"1008","11372","I.S. 145 Joseph Pulitzer",-73.8871795,40.7540978
"1009","11369","P.S. 148 Queens",-73.878619,40.7576279
"1010","11372","P.S. 149 Christa Mcauliffe",-73.874204,40.7552247
"1011","11104","P.S. 150 Queens",-73.9234717,40.7455535
"1012","11377","P.S. 151 Mary D. Carter",-73.9081959,40.7576102
"1013","11377","P.S. 152 Gwendoline N. Alleyne School",-73.9003875,40.7529463
"1014","10024","P.S. 166 Henry Gradstein",-73.9724552,40.788883
"1015","11102","P.S. 171 Peter G. Van Alst",-73.9290833,40.7709117
"1016","11106","I.S. 204 Oliver W. Holmes",-73.9329569,40.7565461
"1017","11369","I.S. 227 Louis Armstrong",-73.8745889,40.7579741
"1018","11372","I.S. 230",-73.8929592,40.75265
"1019","10007","P.S. 234",-74.0116047,40.7160283
"1020","11102","Academy for New Americans",-73.9232147,40.7668892
"1021","11372","P.S. 280",-73.8738653,40.753955
"1022","11102","Young Women's Leadership School, Astoria",-73.924167,40.7712552
"1023","11101","Hunters Point Community Middle School",-73.9595117,40.7429362
"1024","11102","The 30th Avenue School (G&T Citywide)",-73.9227536,40.7682591
"1025","11369","East Elmhurst Community School",-73.871961,40.7616631
"1026","11106","Baccalaureate School for Global Education",-73.9269736,40.7551568
"1027","10307","P.S. 001 Tottenville",-74.244025,40.5088346
"1028","10306","I.S. R002 George L. Egbert",-74.1007129,40.5771853
"1029","10309","P.S. 003 The Margaret Gioiosa School",-74.2116218,40.5206198
"1030","10312","P.S. 004 Maurice Wollin",-74.195516,40.5523733
"1031","10312","P.S. 005 Huguenot",-74.1876823,40.5296379
"1032","10307","P.S. 6 Corporal Allan F. Kivlehan School",-74.2304292,40.5102741
"1033","10312","I.S. 007 Elias Bernstein",-74.1862893,40.5232568
"1034","10308","P.S. 8 Shirlee Solomon",-74.1523012,40.547529
"1035","10304","Naples Street Elementary School",-74.0911136,40.6023611
