"","X.zip.","X.ems.","lon","lat"
"1036","10304","P.S. 11 Thomas Dongan School",-74.0979355,40.5907446
"1037","10305","P.S. 013 M. L. Lindemeyer",-74.0693025,40.6129942
"1038","10301","P.S. 016 John J. Driscoll",-74.0792803,40.6397178
"1039","10310","P.S. 018 John G. Whittier",-74.117384,40.6368361
"1040","10310","P.S. 019 The Curtis School",-74.1268879,40.630563
"1041","10302","P.S. 020 Port Richmond",-74.1325289,40.6366649
"1042","10303","P.S. 21 Margaret Emery-Elm Park",-74.1447209,40.6312072
"1043","10303","P.S. 022 Graniteville",-74.1506484,40.6249594
"1044","10306","P.S. 023 Richmondtown",-74.1334719,40.5705843
"1045","10308","I.S. 024 Myra S. Barnes",-74.1455611,40.5457934
"1046","10314","P.S. 026 The Carteret School",-74.1901861,40.5915399
"1047","10310","I.S. 027 Anning S. Prall",-74.117886,40.627848
"1048","10304","The Eagle Academy for Young Men of Staten Island",-74.0815078,40.6205189
"1049","10314","P.S. 029 Bardwell",-74.1163015,40.6138838
"1050","10314","P.S. 030 Westerleigh",-74.133119,40.6179512
"1051","10301","P.S. 031 William T. Davis",-74.0854361,40.6418383
"1052","10308","P.S. 032 The Gifford School",-74.1550063,40.5586832
"1053","10307","I.S. 034 Tottenville",-74.2433255,40.5080751
"1054","10301","P.S. 35 The Clove Valley School",-74.0989589,40.6135779
"1055","10312","P.S. 036 J. C. Drumgoole",-74.1828036,40.5430821
"1056","10306","P.S. 038 George Cromwell",-74.099425,40.574938
"1057","10305","P.S. 39 Francis J. Murphy Jr.",-74.0701722,40.59787
"1058","10306","The Stephanie A. Vierno School",-74.1091347,40.5739028
"1059","10312","P.S. 042 Eltingville",-74.1695327,40.5522419
"1060","10303","P.S. 044 Thomas C. Brown",-74.1569886,40.6316689
"1061","10310","P.S. 045 John Tyler",-74.1072884,40.6284196
"1062","10305","P.S. 046 Albert V. Maniscalco",-74.0804863,40.5943791
"1063","10304","P.S. 048 William G. Wilcox",-74.0918585,40.6028304
"1064","10304","I.S. 49 Berta A. Dreyfus",-74.0809647,40.6202996
"1065","10306","P.S. 050 Frank Hankinson",-74.1246633,40.5615373
"1066","10302","I.S. 051 Edwin Markham",-74.1445227,40.6229743
"1067","10305","P.S. 052 John C. Thompson",-74.0886964,40.5824372
"1068","10308","The Barbara Esselborn School",-74.1373971,40.5517822
"1069","10314","P.S. 054 Charles W. Leng",-74.1378314,40.6028087
"1070","10312","P.S. 055 Henry M. Boehm",-74.1635459,40.5364146
"1071","10309","P.S. 56 The Louis Desario School",-74.2139675,40.5419596
"1072","10304","P.S. 057 Hubert H. Humphrey",-74.0835263,40.611093
"1073","10314","Space Shuttle Columbia School",-74.1607966,40.5831975
"1074","10301","The Harbor View School",-74.0833747,40.6475193
"1075","10314","P.S. 060 Alice Austen",-74.1623365,40.6104845
"1076","10301","I.S. 061 William A Morris",-74.097992,40.634527
"1077","10314","Marsh Avenue School for Expeditionary Learning",-74.1588842,40.5817795
"1078","10301","P.S. 65 The Academy of Innovative Learning",-74.0784504,40.633738
"1079","10314","P.S. 069 Daniel D. Tompkins",-74.15739,40.5912425
"1080","10314","I.S. 072 Rocco Laurie",-74.1590388,40.5926924
"1081","10301","P.S. 74 Future Leaders Elementary School",-74.0796014,40.6388043
"1082","10312","I.S. 075 Frank D. Paulo",-74.1975219,40.5443607
"1083","10304","P.S. 78",-74.079009,40.6222431
"1084","10301","The Michael J. Petrides School",-74.1055942,40.6081534
"1085","10314","Staten Island School of Civic Leadership",-74.164432,40.620326
"1086","11207","P.S./I.S. 045 Horace E. Greene",-73.910452,40.68639
"1087","11221","P.S. 075 Mayda Cortiella",-73.9215153,40.6933407
"1088","11237","P.S. 086 The Irvington",-73.9176601,40.7007483
"1089","11238","P.S. 106 Edward Everett Hale",-73.9130113,40.6939298
"1090","11237","P.S. 116 Elizabeth L Farrell",-73.9164958,40.6980563
"1091","11237","P.S. 123 Suydam",-73.9225744,40.7039048
"1092","11206","P.S. 145 Andrew Jackson",-73.9322329,40.7016568
"1093","11207","P.S. 151 Lyndon B. Johnson",-73.9082333,40.6933707
"1094","11237","J.H.S. 162 The Willoughby",-73.9196324,40.7067061
"1095","11221","P.S. 274 Kosciusko",-73.9278137,40.694642
"1096","11221","J.H.S. 291 Roland Hayes",-73.9154362,40.6956173
"1097","11221","P.S. 299 Thomas Warren Field",-73.9178498,40.6909968
"1098","11221","I.S. 347 School of Humanities",-73.927349,40.7009806
"1099","11221","I.S. 349 Math, Science & Tech.",-73.9275874,40.7008178
"1100","11237","P.S. 376",-73.920166,40.698048
"1101","11221","P.S. 377 Alejandrina B. De Gautier",-73.9148786,40.6938167
"1102","11237","J.H.S. 383 Philippa Schuyler",-73.9195311,40.6976342
"1103","11207","P.S. /I.S. 384 Frances E. Carter",-73.9049262,40.6900462
"1104","11237","All City Leadership Secondary School",-73.9130973,40.6975906
"1105","11207","Evergreen Middle School for Urban Exploration",-73.9103546,40.6889301
"1106","11206","Beginning with Children Charter School II",-73.9529118,40.7039075
"1107","11206","Success Academy Charter School - Bed-Stuy 2",-73.9433424,40.6977036
"1108","11201","Success Academy Charter School - Cobble Hill",-73.9934267,40.6852808
"1109","11211","Success Academy Charter School - Williamsburg",-73.9597817,40.7116813
"1110","11238","Explore Exceed Charter School",-73.9596089,40.6767871
"1111","11211","Williamsburg Collegiate Charter School",-73.9620195,40.7059027
"1112","11203","Achievement First Crown Heights Charter School",-73.9361667,40.6622324
"1113","11213","KIPP AMP Charter School",-73.937315,40.6717781
"1114","11207","Achievement First East New York Charter School",-73.8932587,40.6637837
"1115","11213","Launch Expeditionary Learning Charter School",-73.9349483,40.6758758
"1116","11215","Hellenic Classical Charter School",-73.9921057,40.6629625
"1117","11206","Success Academy Charter School - Bed-Stuy 1",-73.9473094,40.6967257
"1118","11236","Explore Excel Charter School",-73.910731,40.6352811
"1119","11208","Invictus Preparatory Charter School",-73.87447,40.670162
"1120","11233","EMBER Charter School for Mindful Education, Innova",-73.9303683,40.683088
"1121","11238","Achievement First Endeavor Charter School",-73.965849,40.6823171
"1122","11216","Leadership Prep Bedford Stuyvesant Uncommon Prep C",-73.9455003,40.6818439
"1123","11205","Community Roots Charter School",-73.9778888,40.6951434
"1124","11207","Achievement First Bushwick Charter School",-73.9102637,40.6889123
"1125","11233","Excellence Boys Charter School",-73.9259532,40.6834471
"1126","11212","Kings Collegiate Charter School",-73.9203827,40.6579108
"1127","11233","Achievement First Brownsville Charter School",-73.9130392,40.6742954
"1128","11221","Bedford Stuyvesant Collegiate Charter School",-73.9320354,40.6877135
"1129","11221","La Cima Charter School",-73.9324248,40.6882059
"1130","11231","PAVE Academy Charter School",-74.0036099,40.6758146
"1131","11212","Brooklyn Ascend Charter School",-73.9207031,40.6620556
"1132","11208","Achievement First Aspire Charter School",-73.8762518,40.6660136
"1133","11222","Citizens of the World Charter School 1 Williamsbur",-73.948026,40.719655
"1134","11222","Citizens of the World Charter School New York 2 Cr",-73.948026,40.719655
"1135","11221","Brooklyn Charter School",-73.947374,40.69428
"1136","11238","Community Partnership Charter School",-73.9610291,40.6885081
"1137","11226","Explore Charter School",-73.9514618,40.6563887
"1138","11218","Brooklyn Prospect Charter School",-73.9785505,40.6480264
"1139","11212","Brownsville Collegiate Charter School",-73.9051131,40.6686541
"1140","11212","Leadership Preparatory Brownsville Charter School",-73.9066707,40.6557783
"1141","11221","Excellence Girls Charter School",-73.924649,40.688325
"1142","11236","Leadership Prep Canarsie Charter School (Leadershi",-73.8925788,40.6441584
"1143","11231","Summit Academy Charter School",-74.0047002,40.6775869
"1144","11221","Brooklyn Excelsior Charter School",-73.9252836,40.6896644
"1145","11236","New American Academy Charter School",-73.9140211,40.6514306
"1146","11212","Brownsville Ascend Charter School",-73.9177939,40.6689076
"1147","11208","Brooklyn Scholars Charter School",-73.8672884,40.6690758
"1148","11225","Success Academy Crown Heights (Brooklyn 7)",-73.9492497,40.6659205
"1149","11213","Explore Empower Charter School",-73.9283085,40.6729354
"1150","11214","Coney Island Preparatory Public Charter School",-73.9938545,40.5943989
"1151","11234","Hebrew Language Academy Charter School",-73.9137938,40.6124164
"1152","11205","Success Academy Fort Greene (Brooklyn 5)",-73.9760714,40.6967347
"1153","11216","Success Academy Prospect Heights (Brooklyn 6)",-73.9513952,40.6739449
"1154","11221","Unity Prep Charter School",-73.9409238,40.6862075
"1155","11215","Brooklyn Urban Garden Charter School",-73.982717,40.656319
"1156","11236","Canarsie Ascend Charter School",-73.900845,40.6441382
"1157","11207","Hyde Leadership Charter School- Brooklyn",-73.8977918,40.6675227
"1158","11204","Success Academy Charter School - Bensonhurst - New",-73.984977,40.6077742
"1159","11208","Achievement First Apollo Charter School",-73.8838226,40.6768151
"1160","11212","Leadership Preparatory Ocean Hill Charter School",-73.9062253,40.6723332
"1161","11233","Ocean Hill Collegiate Charter School",-73.9159194,40.6780824
"1162","11216","Brooklyn East Collegiate Charter School",-73.9483771,40.6844639
"1163","11234","Success Academy Charter School - Bergen Beach - Ne",-73.9130591,40.6208007
"1164","11206","Bedford Stuyvesant New Beginnings Charter School",-73.9375226,40.6946973
"1165","11221","Achievement First North Brooklyn Prep Charter Scho",-73.9148784,40.693814
"1166","11207","Imagine Me Leadership Charter School",-73.8834805,40.6600427
"1167","11207","Achievement First Linden Elementary School",-73.8854503,40.659713
"1168","91361","Compass Charter School",-118.8308908,34.1556951
"1169","11226","Central Brooklyn Ascend Charter School",-73.9491267,40.6391525
"1170","11230","Brooklyn Dreams Charter School",-73.9699308,40.6322706
"1171","11212","The Cultural Arts Academy at Spring Creek Charter",-73.9081989,40.6541349
"1172","11237","Bushwick Ascend Charter School",-73.9090912,40.693728
"1173","64126","New Hope Academy Charter School",-94.5043682,39.0995608
"1174","11216","Brooklyn LABCharter School",-73.9441579,40.6781784
"1175","11207","Collegiate Academy for Math and Personal Awareness",-73.8891795,40.6587785
"1176","11226","Achievement First Voyager Charter School",-73.9542022,40.6562014
"1177","11201","Brooklyn Prospect Charter School Downtown",-73.985512,40.691933
"1178","10027","Democracy Prep Endurance Charter School",-73.9490765,40.8107449
"1179","10032","KIPP Washington Heights Middle School",-73.9357661,40.8394015
"1180","10002","Manhattan Charter School II",-73.9860332,40.7134455
"1181","10037","Global Community Charter School",-73.9355403,40.8169409
"1182","10030","Neighborhood Charter School of Harlem",-73.9452374,40.8236876
"1183","10029","East Harlem Scholars Academy Charter School II",-73.9489045,40.7935196
"1184","10019","Success Academy Hell's Kitchen (Manhattan 2)",-73.9908346,40.7639993
"1185","10003","Success Academy Union Square (Manhattan 1)",-73.9870812,40.7353237
"1186","10026","Harlem Hebrew Language Charter School",-73.953075,40.804844
"1187","19801","Great Oaks Charter School",-75.5440678,39.7467602
"1188","10029","Capital Preparatory (CP) Harlem Charter School",-73.9509312,40.7915706
"1189","10004","New York City Charter School of the Arts",-74.0128882,40.7054423
"1190","10040","Success Academy Charter School - Washington Height",-73.9356386,40.857947
"1191","10026","The Opportunity Charter School",-73.955707,40.8014375
"1192","10027","Harlem Children's Zone Promise Academy 1 Charter S",-73.9482207,40.8124461
"1193","10033","School in the Square Public Charter School",-73.9361609,40.8487742
"1194","10002","Manhattan Charter School",-73.9840825,40.7182302
"1195","10026","Harlem Link Charter School",-73.9503374,40.7983501
"1196","10002","Girls Preparatory Charter School of New York",-73.9773763,40.7198704
"1197","10035","Harlem Village Academy Leadership Charter School",-73.9335157,40.7992477
"1198","10031","KIPP Infinity Charter School",-73.9566639,40.8201256
"1199","10035","Harlem Children's Zone Promise Academy II Charter",-73.9385608,40.806962
"1200","10027","Democracy Prep Charter School",-73.9490765,40.8107449
"1201","10026","Success Academy Charter School - Harlem 1",-73.9485575,40.8031323
"1202","10031","New Heights Academy Charter School",-73.9454018,40.8286152
"1203","10029","DREAM Charter School",-73.9449297,40.7884282
"1204","10035","Success Academy Charter School - Harlem 2",-73.9354839,40.805584
"1205","10029","Success Academy Charter School - Harlem 3",-73.9420076,40.7850266
"1206","10026","Success Academy Charter School - Harlem 4",-73.9554071,40.8016724
"1207","10030","St. HOPE Leadership Academy Charter School",-73.9456887,40.8150422
"1208","10040","The Equity Project Charter School (TEP)",-73.9264755,40.8567481
"1209","10034","Inwood Academy for Leadership Charter School",-73.920884,40.8690084
"1210","10030","Democracy Prep Harlem Charter School",-73.945122,40.814412
"1211","10030","Success Academy Charter School - Harlem 5",-73.9444568,40.820192
"1212","10027","New York French American Charter School",-73.9542236,40.807548
"1213","10029","East Harlem Scholars Academy Charter School",-73.9489045,40.7935196
"1214","10024","Success Academy Charter School - Upper West",-73.9743866,40.7859486
"1215","10026","Sisulu-Walker Charter School of Harlem",-73.95139,40.8020612
"1216","10029","Harbor Science and Arts Charter School",-73.9445276,40.7955411
"1217","10029","Amber Charter School",-73.94376,40.791158
"1218","10035","Harlem Prep Charter School",-73.9349978,40.8015382
"1219","10027","Harlem Village Academy Charter School",-73.9456002,40.8067082
"1220","10031","KIPP STAR College Prep Charter School",-73.9567465,40.8197016
"1221","10027","Future Leaders Institute Charter School",-73.948335,40.806174
"1222","11373","Central Queens Academy Charter School",-73.8662996,40.7372968
"1223","11691","Peninsula Preparatory Academy Charter School",-73.7524284,40.6011015
"1224","11379","Middle Village Prep Charter School",-73.8884478,40.710648
"1225","11106","VOICE Charter School of New York",-73.9397129,40.7603966
"1226","11101","Growing Up Green Charter School",-73.935839,40.7531104
"1227","11422","Success Academy Charter School - Rosedale - New Yo",-73.7384875,40.6555266
"1228","11413","Success Academy Charter School - Springfield Garde",-73.7530444,40.6818878
"1229","11691","Challenge Preparatory Charter School",-73.7638739,40.6002356
"1230","11412","Riverton Street Charter School",-73.7635406,40.6893477
"1231","11434","Rochdale Early Advantage Charter School",-73.7782019,40.679723
"1232","11377","Academy of the City Charter School",-73.9025043,40.7569185
"1233","11369","Forte Preparatory Academy Charter School",-73.861564,40.759286
"1234","11413","Merrick Academy - Queens Public Charter School",-73.753072,40.6761599
"1235","67301","Renaissance Charter School",-95.712891,37.09024
"1236","11106","Our World Neighborhood Charter School",-73.9240685,40.7558271
"1237","10314","John W. Lavelle Preparatory Charter School",-74.1797089,40.605437
"1238","10302","New World Preparatory Charter School",-74.1369043,40.6395336
"1239","10457","Children's Aid College Prep Charter School",-73.8900634,40.8438503
"1240","10457","Icahn Charter School 6",-73.8984918,40.8412417
"1241","10465","Grand Concourse Charter School",-73.8385163,40.8257927
"1242","10456","Mott Hall Charter School",-73.9023857,40.8308954
"1243","10459","Bronx Lighthouse Charter School",-73.897151,40.8234049
"1244","10454","Family Life Academy Charter School II",-73.925171,40.811574
"1245","10462","Bronx Charter School for Excellence",-73.858526,40.834019
"1246","10454","Heketi Community Charter School",-73.9097556,40.8092926
"1247","10454","South Bronx Charter School for International Cultu",-73.9177578,40.8029008
"1248","10474","Hyde Leadership Charter School",-73.8855307,40.8155695
"1249","10459","South Bronx Classical Charter School",-73.894038,40.822084
"1250","10473","Icahn Charter School 7",-73.877255,40.822513
"1251","10454","South Bronx Classical Charter School II",-73.925479,40.808126
"1252","10462","Icahn Charter School 2",-73.8583367,40.8451798
"1253","10456","Success Academy Charter School - Bronx 3",-73.9137728,40.8277475
"1254","10454","Brilla College Prep Charter School",-73.9193,40.8128
"1255","10451","Bronx Global Learning Institute for Girls Charter",-73.9226719,40.8230431
"1256","10454","Mott Haven Academy Charter School",-73.9209724,40.8064323
"1257","10467","Bronx Community Charter School",-73.8748472,40.8726353
"1258","10454","Bronx Charter School for Children",-73.9200569,40.8126686
"1259","10452","Bronx Academy of Promise Charter School",-73.9198302,40.839576
"1260","10461","Icahn Charter School 3",-73.8425751,40.8567898
"1261","10463","Atmosphere Charter School",-73.910245,40.8751344
"1262","10452","Metropolitan Lighthouse Charter School",-73.930178,40.834265
"1263","10473","Success Academy Charter School - Bronx 4 - New Yor",-73.8599108,40.8232821
"1264","10451","Boys Preparatory Charter School of New York",-73.9271673,40.8201916
"1265","10454","American Dream Charter School",-73.9172096,40.8091321
"1266","10454","Family Life Academy Charter School III",-73.925171,40.811574
"1267","10456","Dr. Richard Izquierdo Health and Science Charter S",-73.9005875,40.8273541
"1268","10455","Girls Preparatory Charter School of the Bronx",-73.9016604,40.8156753
"1269","10473","The Equality Charter School",-73.8495502,40.8212146
"1270","10454","Academic Leadership Charter School",-73.912743,40.8076622
"1271","10455","South Bronx Early College Academy Charter School",-73.904257,40.8179658
"1272","10451","Success Academy Charter School - Bronx 1",-73.925921,40.8136662
"1273","10456","Success Academy Charter School - Bronx 2",-73.9049407,40.8360107
"1274","10461","Icahn Charter School 4",-73.8431469,40.8567753
"1275","10461","Icahn Charter School 5",-73.8431469,40.8567753
"1276","10454","New York City Montessori Charter School",-73.9217456,40.8089129
"1277","10454","Legacy College Preparatory",-73.919873,40.8132427
"1278","10457","Bronx Preparatory Charter School",-73.900106,40.8389683
"1279","10451","KIPP Academy Charter School",-73.923794,40.821482
"1280","10454","Family Life Academy Charter School",-73.925171,40.811574
"1281","70114","Harriet Tubman Charter School",-90.0364131,29.9446165
"1282","10461","Icahn Charter School",-73.8431469,40.8567753
"1283","10466","Bronx Charter School for Better Learning",-73.839263,40.884355
"1284","10474","Bronx Charter School for the Arts",-73.886463,40.821798
"1285","10023","P.S. 191 Amsterdam",-73.9900988,40.7728095
"1286","10026","P.S. 208 Alain L. Locke",-73.9503528,40.7982373
"1287","10025","M.S. 256 Academic & Athletic Excellence",-73.9710114,40.7914178
"1288","10031","P.S. 325",-73.9530544,40.821053
"1289","11237","J.H.S. 162 Lola Rodriguez De Tio",-73.9196324,40.7067061
"1290","10454","M.S. 223 The Laboratory School of Finance and Tech",-73.920879,40.813829
"1291","10459","P.S. 333 - The Museum School",-73.8986342,40.8201293
"1292","66218","The Academy of the Arts",-94.8219306,39.0306857
"1293","10456","J.H.S. 145 Arturo Toscanini",-73.9141914,40.8278692
"1294","10458","P.S. 205 Fiorello Laguardia",-73.8813809,40.8557124
"1295","10469","The Young Scholars Academy of The Bronx",-73.8601549,40.880634
"1296","11201","Digital Arts and Cinema Technology High School",-73.9943356,40.6851261
"1297","11213","M.S. 584",-73.9283126,40.6744514
"1298","11203","School for Democracy and Leadership",-73.943838,40.658665
"1299","77836","Essence School",-96.7133722,30.5238479
"1300","11434","P.S. 80 The Thurgood Marshall Magnet School of Mul",-73.7689974,40.6731377
"1301","11221","Teaching Firms of America-Professional Preparatory",-73.9358808,40.6880902
"1302","10463","Tech International Charter School",-73.907099,40.8807085
"1303","10002","P.S. 137 John L. Bernstein",-73.9832907,40.7144062
"1304","10002","Henry Street School for International Studies",-73.9860332,40.7134455
"1305","10002","Collaborative Academy of Science, Technology, & La",-73.9860332,40.7134455
"1306","10029","Global Neighborhood Secondary School",-73.9417246,40.7924857
"1307","10027","I.S. M286 Renaissance Leadership Academy",-73.9555548,40.8154805
"1308","10027","The Urban Assembly Institute for New Technologies",-73.9557745,40.8156813
"1309",NA,"M.S. 326 - Writers Today & Leaders Tomorrow",NA,NA
"1310","10003","M.S. 328 - Manhattan Middle School for Scientific",-73.9901801,40.729898
"1311",NA,"Performance School",-79.8381196,43.3407406
"1312","11210","P.S. 119",-73.9389788,40.6259787
"1313","10465","Urban Assembly Academy of Civic Engagement",-73.8182885,40.8269794
"1314","10452","P.S. 064 Pura Belpre",-73.9157339,40.8403492
"1315","10453","P.S. 230 Dr Roland N. Patterson",-73.9206428,40.8531815
"1316","10467","Globe School for Environmental Research",-73.8605855,40.8808122
"1317","10467","The Forward School",-73.8605855,40.8808122
"1318","07079","School of Diplomacy",-74.2484761,40.7415622
"1319","10460","P.S. 050 Clara Barton",-73.8871899,40.834243
"1320","11201","Satellite West Middle School",-73.9814161,40.701462
"1321","11205","M.S. 596 Peace Academy",-73.9585363,40.6920437
"1322","11206","The School for the Urban Environment",-73.9473055,40.6968241
"1323","10029","P.S. 146",-73.9388211,40.7894561
"1324","11201","Brooklyn School for Global Studies",-73.9943356,40.6851261
"1325","11201","School for International Studies",-73.9937004,40.6849801
"1326","11221","School of Business, Finance and Entrepreneurship",-73.9332445,40.6916192
"1327","11221","Upper School @ P.S. 25",-73.9407123,40.6914389
"1328","11206","Young Scholars' Academy for Discovery and Explorat",-73.9410137,40.6938075
"1329","10028","P.S. 006",-73.960337,40.7777376
"1330","11213","P.S. 167 The Parkway",-73.9343431,40.669441
"1331","11213","Middle School for Academic and Social Excellence",-73.9372221,40.6723193
"1332","11207","P.S. 174 Dumont",-73.8976406,40.6655567
"1333","11233","P.S. 073 Thomas S. Boyland",-73.910768,40.6805288
"1334","11212","P.S. 284 Lew Wallace",-73.9075529,40.6669333
"1335","11368","Corona Arts and Sciences Academy",-73.8650938,40.7459311
"1336","11004","P.S. 115 The James J. Ambrose School",-73.7092974,40.7438573
"1337","10462","P.S. 106",-73.8550466,40.8373275
"1338","11434","P.S. 354",-73.7744566,40.6797883
"1339","10308","P.S. 053 The Barbara Esselborn School",-74.1373971,40.5517822
"1340","11221","Bedford Stuyvesant Collegiate -Uncommon Collegiate",-73.9320354,40.6877135
"1341","11206","Beginning With Children Charter School",-73.9529118,40.7039075
"1342","11226","Fahari Academy Charter School",-73.9530456,40.6483682
"1343","11226","Lefferts Gardens Charter School",-73.9537894,40.6562316
"1344","10304","Staten Island Community Charter School",-74.081186,40.6302267
