"","X.zip_hs.","X.hs.","lon","lat"
"1","10002","Henry Street School for International Studies",-73.9860332,40.7134455
"2","10002","University Neighborhood High School",-73.9839547,40.7123149
"3","10009","East Side Community School",-73.982502,40.7293824
"4","10002","Marta Valle High School",-73.9856828,40.7205149
"5","10002","New Explorations into Science, Technology and Math",-73.9797222,40.7191667
"6","10002","Bard High School Early College",-73.9758571,40.7184646
"7","10010","47 The American Sign Language and English Secondar",-73.9812096,40.7382609
"8","10038","The Urban Assembly School for Emergency Management",-74.0013216,40.7110316
"9","10019","Stephen T. Mather Building Arts & Craftsmanship Hi",-73.9902785,40.7638485
"10","10003","M.S. 260 Clinton School Writers & Artists",-73.992405,40.736276
"11","10038","Manhattan Early College School for Advertising",-74.0012679,40.7112756
"12","10038","Urban Assembly Maker Academy",-74.0016572,40.7110242
"13","10019","Food and Finance High School",-73.9929852,40.7655929
"14","10002","Essex Street Academy",-73.989323,40.717321
"15","10019","High School of Hospitality Management",-73.9931625,40.7655356
"16","32571","Pace High School",-87.1551071,30.6147937
"17","10019","Urban Assembly School of Design and Construction,",-73.993163,40.765536
"18","10019","Facing History School, The",-73.9931625,40.7655356
"19","10002","Urban Assembly Academy of Government and Law, The",-73.9890891,40.7176287
"20","10002","Lower Manhattan Arts Academy",-73.9895323,40.7169645
"21","10004","Urban Assembly School of Business for Young Women,",-74.0128882,40.7054423
"22","10003","Gramercy Arts High School",-73.987228,40.7353879
"23","10013","NYC iSchool",-74.0048709,40.7244276
"24","10011","MANHATTAN BUSINESS ACADEMY",-74.0025475,40.7433678
"25","10019","Business Of Sports School",-73.9904866,40.7639937
"26","10003","The High School For Language And Diplomacy",-73.9870812,40.7353237
"27","10019","High School for Environmental Studies",-73.9881796,40.7679759
"28","10003","Institute for Collaborative Education",-73.9825764,40.7326759
"29","10036","Professional Performing Arts High School",-73.9884908,40.7615598
"30","10010","Baruch College Campus High School",-73.985909,40.7418485
"31","10011","N.Y.C. Lab School for Collaborative Studies",-74.0023709,40.7425709
"32","10010","School of the Future High School",-73.9853658,40.7390867
"33","10011","N.Y.C. Museum School",-74.0023709,40.7425709
"34","20770","Eleanor Roosevelt High School",-76.8694496,38.994039
"35","14802","Millennium High School",-112.3772714,33.4945373
"36","10011","Landmark High School",-74.0025077,40.7431223
"37","10003","High School for Health Professions and Human Servi",-73.9827222,40.7324847
"38","10011","Quest to Learn",-74.0025475,40.7433678
"39","10006","Leadership and Public Service High School",-74.0124334,40.7089611
"40","10016","MANHATTAN ACADEMY FOR ARTS & LANGUAGE",-73.981123,40.746433
"41","10011","Hudson High School of Learning Technologies",-74.0024232,40.7432238
"42","10003","International High School at Union Square",-73.9874804,40.7355088
"43","10010","Manhattan Village Academy",-73.9923147,40.7418899
"44","34475","Vanguard High School",-82.1371489,29.217367
"45","10065","Manhattan International High School",-73.9598154,40.7657337
"46","10282","Stuyvesant High School",-74.0138644,40.7177577
"47","10006","High School of Economics and Finance",-74.0123296,40.7092906
"48","10016","Unity Center for Urban Technologies",-73.9811631,40.7464213
"49","10019","Urban Assembly Gateway School for Technology",-73.9904866,40.7639937
"50","10065","Talent Unlimited High School",-73.9600658,40.7660749
"51","10038","Murry Bergtraum High School for Business Careers",-74.0019945,40.7113418
"52","10036","Jacqueline Kennedy Onassis High School",-73.9834084,40.7577928
"53","10036","Repertory Company High School for Theatre Arts",-73.9845066,40.7560912
"54","10003","Union Square Academy for Health Sciences",-73.9874171,40.7354911
"55","10011","Harvest Collegiate High School",-73.9954131,40.7365985
"56","10019","Manhattan Bridges High School",-73.9927375,40.7652446
"57","10002","New Design High School",-73.9896241,40.7169904
"58","10002","High School for Dual Language and Asian Studies",-73.989318,40.7173162
"59","10003","Academy for Software Engineering",-73.987478,40.735543
"60","11231","Urban Assembly New York Harbor School",-74.0204085,40.6907613
"61","10004","Richard R. Green High School of Teaching",-74.0129291,40.7054431
"62","10011","The High School of Fashion Industries",-73.9965165,40.7454593
"63","10013","Chelsea Career and Technical Education High School",-74.0048241,40.7245689
"64","10019","High School of Graphic Communication Arts",-73.9903637,40.7639856
"65","10022","Art and Design High School",-73.9664438,40.7591326
"66","10128","Life Sciences Secondary School",-73.9459371,40.7832825
"67","10023","High School for Arts, Imagination and Inquiry",-73.9856156,40.7748991
"68","10023","Urban Assembly School for Media Studies, The",-73.98472,40.7747793
"69","10024","The Urban Assembly School for Green Careers",-73.97417,40.785994
"70","10024","The Global Learning Collaborative",-73.9743724,40.785992
"71","10026","Wadleigh Secondary School for the Performing & Vis",-73.9541403,40.8025744
"72","10024","Frank Mccourt High School",-73.9746001,40.785781
"73","10036","Beacon High School",-73.9964725,40.7610515
"74","10023","Fiorello H. LaGuardia High School of Music & Art a",-73.9851211,40.7741856
"75","10023","High School for Law, Advocacy and Community Justic",-73.98472,40.7747793
"76","10023","High School of Arts and Technology",-73.9856157,40.7748991
"77","10023","Manhattan / Hunter Science High School",-73.98472,40.7747793
"78","10023","Special Music School",-73.9831573,40.7752064
"79","10026","Frederick Douglass Academy II Secondary School",-73.9541214,40.8025691
"80","10029","Esperanza Preparatory Academy",-73.9421359,40.792727
"81","10035","Coalition School for Social Change",-73.9338214,40.7992278
"82","10029","Manhattan Center for Science and Mathematics",-73.9329763,40.7943534
"83","10029","Park East High School",-73.9440649,40.7903307
"84","10029","Central Park East High School",-73.9491583,40.7936899
"85","75051","Young Women's Leadership School",-96.988641,32.722019
"86","10029","Heritage School, The",-73.946878,40.791964
"87","10035","The Urban Assembly School for Global Commerce",-73.9386038,40.8069921
"88","10030","Mott Hall High School",-73.94745,40.817349
"89","10027","Columbia Secondary School",-73.956061,40.810687
"90","10027","Academy for Social Action",-73.9555548,40.8154805
"91","10027","Urban Assembly School for the Performing Arts",-73.9556642,40.815709
"92","10035","Choir Academy of Harlem",-73.9388294,40.8070626
"93","10039","Frederick Douglass Academy",-73.9365449,40.8243982
"94","10030","Thurgood Marshall Academy for Learning and Social",-73.9443209,40.8152252
"95","67301","Bread & Roses Integrated Arts High School",-95.7092877,37.2333921
"96","10031","High School for Mathematics, Science and Engineeri",-73.9490389,40.8214739
"97","10034","Inwood Early College for Health and Information Te",-73.925157,40.8659143
"98","10040","City College Academy of the Arts",-73.9301494,40.8608456
"99","10032","Community Health Academy of the Heights",-73.9422627,40.8336419
"100","10033","Washington Heights Expeditionary Learning School",-73.9310992,40.8491088
"101","10040","The College Academy",-73.9301494,40.8608456
"102","10040","High School for Media and Communications",-73.9265543,40.8562127
"103","10040","High School for Law and Public Service",-73.9260333,40.8558937
"104","10040","High School for Health Careers and Sciences",-73.9262029,40.8555572
"105","10031","A. Philip Randolph Campus High School",-73.9501148,40.8183975
"106","10032","Gregorio Luperon High School for Science and Mathe",-73.9385431,40.8382195
"107","10454","South Bronx Preparatory: A College Board School",-73.9206428,40.8137231
"108","10454","M.S. 223 The Laboratory School of Finance and Tech",-73.920879,40.813829
"109","10455","H.E.R.O. High (Health, Education, and Research Occ",-73.9075759,40.810415
"110","10454","International Community High School",-73.9180756,40.8099356
"111","10451","Community School for Social Justice",-73.9298282,40.8158033
"112","10455","Mott Haven Village Preparatory High School",-73.911294,40.8182262
"113","10455","University Heights Secondary School",-73.9114746,40.818134
"114","10455","Hostos-Lincoln Academy of Science",-73.9120401,40.8145714
"115","10455","Foreign Language Academy of Global Studies",-73.9092839,40.810911
"116","10451","Bronx Design and Construction Academy",-73.9199144,40.8186347
"117","10451","Bronx Leadership Academy II High School",-73.92314,40.822489
"118","10451","New Explorers High School",-73.9233477,40.8226154
"119","10451","Urban Assembly School for Careers in Sports",-73.9235453,40.8225735
"120","10451","The Urban Assembly Bronx Academy of Letters",-73.925999,40.81366
"121","10451","Alfred E. Smith Career and Technical Education Hig",-73.9199681,40.8185183
"122","10451","Health Opportunities High School",-73.9304433,40.815542
"123","10459","Bronx Studio School for Writers and Artists",-73.8929382,40.8203983
"124","10473","Women's Academy of Excellence",-73.8560605,40.8149607
"125","10461","Renaissance High School for Musical Theater & Tech",-73.8393567,40.8401731
"126","10473","Pablo Neruda Academy",-73.8556733,40.8213444
"127","10473","Millennium Art Academy",-73.8556733,40.8213444
"128","10461","Pelham Lab High School",-73.8379652,40.8398127
"129","10459","Holcombe L. Rucker School of Community Research",-73.8980034,40.8176142
"130","10461","Schuylerville Preparatory High School",-73.8393567,40.8401731
"131","10461","Bronx River High School",-73.8393794,40.839983
"132","10473","Archimedes Academy for Math, Science and Technolog",-73.8560261,40.8149051
"133","10473","Antonia Pantoja Preparatory Academy: A College Boa",-73.8556869,40.8214002
"134","10461","Herbert H. Lehman High School",-73.8393356,40.8401061
"135","10473","Bronx Bridges High School",-73.8556542,40.8214475
"136","10473","Bronx Guild",-73.855774,40.821999
"137","10473","Felisa Rincon de Gautier Institute for Law and Pub",-73.8806876,40.820831
"138","10459","Banana Kelly High School",-73.8980239,40.8176439
"139","10461","Westchester Square Academy",-73.838045,40.8400627
"140","10456","School for Tourism and Hospitality",-73.902849,40.821851
"141","10473","Bronx Compass High School",-73.855699,40.8213228
"142","10457","Bronx Collegiate Academy",-73.911386,40.839614
"143","10457","Eagle Academy for Young Men",-73.897176,40.845264
"144","10457","Urban Assembly School for Applied Math and Science",-73.9018947,40.8394571
"145","10456","Eximius College Preparatory Academy: A College Boa",-73.902312,40.8340967
"146","10457","Mott Hall Bronx High School",-73.9017332,40.8396148
"147","10456","Bronx Center for Science and Mathematics",-73.9027472,40.8339721
"148","10457","Validus Preparatory Academy: An Expeditionary Lear",-73.9019033,40.8394126
"149","92614","Leadership Institute",-117.846903,33.683937
"150","10456","Morris Academy for Collaborative Studies",-73.9039243,40.8272169
"151","10456","Bronx Early College Academy for Teaching & Learnin",-73.9175579,40.8281781
"152","10452","Comprehensive Model School Project M.S. 327",-73.9160047,40.8432195
"153","10457","DreamYard Preparatory School",-73.9113888,40.8396259
"154","10453","Academy for Language and Technology",-73.915653,40.8493122
"155","10456","Bronx International High School",-73.9040046,40.8271913
"156","10456","School for Excellence",-73.9045097,40.8273033
"157","10457","Bronx High School of Business",-73.911386,40.8396545
"158","10457","Bronx High School for Medical Science",-73.911386,40.8396545
"159","10457","Jonathan Levin High School for Media and Communica",-73.911386,40.8396545
"160","10451","Bronx School for Law, Government and Justice",-73.9190153,40.827493
"161","10456","Frederick Douglass Academy III Secondary School",-73.9038974,40.8337212
"162","10457","Bronx Leadership Academy High School",-73.9031094,40.8434287
"163","10456","High School for Violin and Dance",-73.9039243,40.8272169
"164","10457","Claremont International HS",-73.9113859,40.8396545
"165","10473","Young Women's Leadership School of the Bronx",-73.8575055,40.8188481
"166","10463","Riverdale / Kingsbridge Academy (Middle School / H",-73.913565,40.8882097
"167","10463","Bronx Engineering and Technology Academy",-73.9133334,40.8776027
"168","10457","Theatre Arts Production Company School",-73.8970362,40.8546548
"169","10463","The Marie Curie School for Medicine, Nursing, and",-73.901374,40.8751412
"170","10458","West Bronx Academy for the Future",-73.8885964,40.8595423
"171","10458","Bronx Academy for Software Engineering (BASE)",-73.8824269,40.855428
"172","10468","Kingsbridge International High School",-73.8969425,40.8704419
"173","10463","Bronx School of Law and Finance",-73.913386,40.8776412
"174","10468","International School for Liberal Arts",-73.8969425,40.8704419
"175","10468","Bronx Collaborative High School",-73.887375,40.8813737
"176","10468","World View High School",-73.8872867,40.8813441
"177","10463","In-Tech Academy (M.S. / High School 368)",-73.911364,40.8790734
"178","10458","Knowledge and Power Preparatory Academy Internatio",-73.888666,40.8594735
"179","10468","High School for Teaching and the Professions",-73.8969425,40.8704419
"180","10458","Belmont Preparatory High School",-73.8886743,40.8594021
"181","10458","Fordham High School for the Arts",-73.8885964,40.8595423
"182","10458","Fordham Leadership Academy for Business and Techno",-73.8886017,40.8595464
"183","10458","Bronx High School for Law and Community Service",-73.8885909,40.8595181
"184","10468","DeWitt Clinton High School",-73.887407,40.881324
"185","10468","Celia Cruz Bronx High School of Music, The",-73.8972152,40.8705478
"186","10468","Bronx High School of Science",-73.890843,40.8783054
"187","10463","Marble Hill High School for International Studies",-73.9126839,40.8771416
"188","10458","Crotona International High School",-73.8823041,40.8553839
"189","10463","Bronx Theatre High School",-73.9132583,40.8774191
"190","30046","Discovery High School",-84.0367871,33.9554548
"191","10458","High School for Energy and Technology",-73.8824187,40.8552601
"192","10468","High School of American Studies at Lehman College",-73.8950622,40.8746731
"193","10475","Bronx Health Sciences High School",-73.8333032,40.8740126
"194","10467","Bronx High School for Writing and Communication Ar",-73.861435,40.8755572
"195","10467","Bronx Lab School",-73.8616623,40.8750988
"196","10466","Academy for Scholarship and Entrepreneurship: A Co",-73.8524927,40.888161
"197","10467","High School of Computers and Technology",-73.8616059,40.8752055
"198","10469","Collegiate Institute for Math and Science",-73.8603398,40.8603747
"199","10467","Bronx Academy of Health Careers",-73.8616623,40.8750988
"200","10469","Astor Collegiate Academy",-73.8603759,40.8602833
"201","10462","Bronx High School for the Visual Arts",-73.864467,40.8517178
"202","10475","Harry S Truman High School",-73.833329,40.874285
"203","10469","Bronxdale High School",-73.8602604,40.8603726
"204","10469","High School of Language and Innovation",-73.8603759,40.8602833
"205","10466","New World High School",-73.8527494,40.8883728
"206","10466","The Bronxwood Preparatory Academy",-73.85261,40.8882379
"207","10469","Pelham Preparatory Academy",-73.8602473,40.8603656
"208","10467","High School for Contemporary Arts",-73.8616623,40.8750988
"209","10467","Bronx Aerospace High School",-73.861435,40.8755572
"210","10472","Mott Hall V",-73.8773576,40.8321858
"211","10459","Metropolitan High School, The",-73.8974331,40.827337
"212","98225","Explorations Academy",-122.4725255,48.7527827
"213","10456","Bronx Latin",-73.9004224,40.8276602
"214","10460","East Bronx Academy for the Future",-73.8877059,40.8367822
"215","10459","Peace and Diversity Academy",-73.8970008,40.827719
"216","10460","Urban Assembly School for Wildlife Conservation",-73.8844851,40.8439832
"217","10472","Pan American International High School at Monroe",-73.8784059,40.8320571
"218","10472","The Cinema School",-73.8774024,40.8319103
"219","10456","Bronx Career and College Preparatory High School",-73.9008891,40.8271204
"220","10460","Bronx Envision Academy",-73.8907414,40.8363157
"221","10472","The Metropolitan Soundview High School",-73.8777215,40.8321278
"222","10472","High School of World Cultures",-73.8783844,40.8320451
"223","10460","Fannie Lou Hamer Freedom High School",-73.885602,40.8310478
"224","10460","Wings Academy",-73.8751818,40.8416248
"225","10472","Monroe Academy for Visual Arts & Design",-73.8785801,40.8323001
"226","11205","Dr. Susan S. McKinney Secondary School of the Arts",-73.9759851,40.6969046
"227","11201","Urban Assembly High School of Music and Art",-73.9848196,40.6973905
"228","11205","Brooklyn Community High School of Communication, A",-73.9584562,40.6917001
"229","11201","Science Skills Center High School for Science, Tec",-73.9847715,40.6975008
"230","11217","Brooklyn Technical High School",-73.9767165,40.6889546
"231","11201","Brooklyn International High School",-73.9848191,40.6973902
"232","11201","The Urban Assembly School for Law and Justice",-73.9883212,40.6946132
"233","11238","ACORN Community High School",-73.9619432,40.6785854
"234","11201","Urban Assembly Institute of Math and Science for Y",-73.9885265,40.6946487
"235","11216","Bedford Academy High School",-73.9541902,40.6854101
"236","11201","George Westinghouse Career and Technical Education",-73.9855862,40.6958629
"237","11205","Benjamin Banneker Academy",-73.9687151,40.6955429
"238","11201","City Polytechnic High School of Engineering, Archi",-73.9858309,40.6956553
"239","11206","Juan Morel Campos Secondary School",-73.9531909,40.7043785
"240","80601","Foundations Academy",-104.7602744,39.9827814
"241","11206","Brooklyn Latin School, The",-73.9440947,40.709777
"242","11206","Green School: An Academy for Environmental Careers",-73.9445006,40.7097423
"243","11211","PROGRESS High School for Professional Careers",-73.939075,40.711809
"244","11211","School for Legal Studies",-73.9391255,40.7117723
"245","11211","The High School for Enterprise, Business and Techn",-73.9392113,40.711777
"246","11211","Brooklyn Preparatory High School",-73.9549291,40.7154197
