"","X.zip_hs.","X.hs.","lon","lat"
"247","11211","Williamsburg High School for Architecture and Desi",-73.9550398,40.7154923
"248","11211","Williamsburg Preparatory School",-73.9547924,40.715345
"249","11206","Lyons Community School",-73.9445188,40.7097646
"250","11222","Automotive High School",-73.9532235,40.7224451
"251","11206","Young Women's Leadership School of Brooklyn",-73.9388221,40.7049818
"252","11222","Frances Perkins Academy",-73.9532927,40.7222345
"253","11211","El Puente Academy for Peace and Justice",-73.9556496,40.7057587
"254","11201","Brooklyn School for Global Studies",-73.9943356,40.6851261
"255","11231","Brooklyn Secondary School for Collaborative Studie",-74.0019427,40.6794323
"256","11215","Secondary School for Law",-73.9786411,40.6693177
"257","11215","Secondary School for Journalism",-73.9786411,40.6693177
"258","11215","Park Slope Collegiate",-73.9788092,40.6694296
"259","11201","School for International Studies",-73.9937004,40.6849801
"260","11201","Cobble Hill School of American Studies",-73.9909739,40.6845219
"261","11217","Khalil Gibran International Academy",-73.9797253,40.6863861
"262","11217","Brooklyn High School of the Arts",-73.9803552,40.6838346
"263","11232","Sunset Park High School",-74.0041149,40.6551493
"264","11215","Millennium Brooklyn HS",-73.9786411,40.6693177
"265","11221","Frederick Douglass Academy IV Secondary School",-73.9314884,40.6919757
"266","11213","Boys and Girls High School",-73.9316585,40.6789227
"267","11221","Brooklyn High School for Law and Technology",-73.9207644,40.6884532
"268","11238","Gotham Professional Arts Academy",-73.961744,40.6785117
"269","11221","The Brooklyn Academy of Global Finance",-73.9332726,40.6916161
"270","11213","Nelson Mandela High School",-73.9314906,40.6789033
"271","11213","Pathways in Technology Early College High School (",-73.9392494,40.6759682
"272","11226","Academy for College Preparation and Career Explora",-73.9581617,40.6494997
"273","11226","Academy of Hospitality and Tourism",-73.9582046,40.6488485
"274","11225","International High School at Prospect Heights",-73.9615536,40.6699636
"275","11225","The High School for Global Citizenship",-73.9611201,40.6699561
"276","11203","School for Human Rights, The",-73.943838,40.658665
"277","11203","School for Democracy and Leadership",-73.943838,40.658665
"278","11226","High School for Youth and Community Development at",-73.9581617,40.6494997
"279","78213","High School for Service & Learning at Erasmus",-98.5206805,29.5308784
"280","11226","Science, Technology and Research Early College Hig",-73.9571733,40.6495006
"281","11203","High School for Public Service: Heroes of Tomorrow",-73.9431462,40.6593652
"282","11225","Brooklyn Academy of Science and the Environment",-73.9610552,40.6700279
"283","11217","Brooklyn School for Music & Theatre",-73.9773419,40.6861354
"284","11225","Medgar Evers College Preparatory School",-73.9509148,40.6670605
"285","11225","Clara Barton High School",-73.9618677,40.6695301
"286","11203","Brooklyn Institute for Liberal Arts",-73.9430922,40.6586122
"287","11213","Academy for Health Careers",-73.9392856,40.6759239
"288","11203","It Takes a Village Academy",-73.9222339,40.6480567
"289","11236","Brooklyn Generation School",-73.9174421,40.6335392
"290","11236","Brooklyn Theatre Arts High School",-73.9174421,40.6335392
"291","11203","Kurt Hahn Expeditionary Learning School",-73.9222115,40.6480464
"292","11236","Victory Collegiate High School",-73.9173831,40.6335601
"293","74103","Arts & Media Preparatory Academy",-95.991736,36.1580359
"294","11236","High School for Innovation in Advertising and Medi",-73.8976898,40.6409517
"295","11203","Cultural Academy for the Arts and Sciences",-73.9222286,40.6480444
"296","11236","High School for Medical Professions",-73.8984517,40.640423
"297","11236","Academy for Conservation and the Environment",-73.9174422,40.6335392
"298","11236","Urban Action Academy",-73.8984517,40.640423
"299","11239","Academy for Young Writers",-73.8742909,40.6573372
"300","11207","East New York Family Academy",-73.8960768,40.6738372
"301","11239","Spring Creek Community School",-73.8741377,40.6573003
"302","11207","FDNY High School for Fire and Life Safety",-73.8947925,40.6675989
"303","11207","High School for Civil Rights",-73.8952889,40.6668454
"304","11207","Performing Arts and Technology High School",-73.8947048,40.6669903
"305","11207","World Academy for Total Community Health High Scho",-73.8952889,40.6668454
"306","11208","Multicultural High School",-73.8690682,40.6930052
"307","11208","Transit Tech Career and Technical Education High S",-73.8752132,40.678748
"308","11208","Academy of Innovative Technology",-73.8689912,40.6928503
"309","11208","Brooklyn Lab School",-73.8689912,40.6928503
"310","11208","Cypress Hills Collegiate Preparatory School",-73.8690682,40.6930052
"311","11207","W. H. Maxwell Career and Technical Education High",-73.8961578,40.6738562
"312","11208","The School for Classics: An Academy of Thinkers, W",-73.8741107,40.6695156
"313","11208","The Urban Assembly School for Collaborative Health",-73.8690232,40.6929603
"314","11214","New Utrecht High School",-74.0029406,40.6134264
"315","11220","High School of Telecommunication Arts and Technolo",-74.0233013,40.6368371
"316","11209","Fort Hamilton High School",-74.0392943,40.6271178
"317","11204","Franklin Delano Roosevelt High School",-73.9825025,40.6213242
"318","11219","Urban Assembly School for Criminal Justice",-73.9824061,40.634902
"319","11214","International High School at Lafayette",-73.9861442,40.5936235
"320","11224","Rachel Carson High School for Coastal Studies",-73.9722114,40.5827434
"321","11214","High School of Sports Management",-73.985987,40.5935726
"322","51503","Abraham Lincoln High School",-95.8192809,41.2576159
"323","11214","Kingsborough Early College School",-73.9861661,40.5936334
"324","11230","Edward R. Murrow High School",-73.959439,40.6203504
"325","11223","John Dewey High School",-73.9824892,40.5873209
"326","11214","Life Academy High School for Film and Music",-73.985987,40.5935726
"327","11214","Expeditionary Learning School for Community Leader",-73.985987,40.5935726
"328","11235","William E. Grady Career and Technical Education Hi",-73.9636603,40.5827332
"329","11214","Brooklyn Studio Secondary School",-73.9947464,40.6048465
"330","11210","Midwood High School",-73.9523773,40.632833
"331","30092","James Madison High School",-84.2370525,33.9598658
"332","11235","Sheepshead Bay High School",-73.936638,40.59314
"333","11235","Leon M. Goldstein High School for the Sciences",-73.9351854,40.5804398
"334","11218","Brooklyn College Academy",-73.9718961,40.6492022
"335","11235","Origins High School",-73.9367824,40.5934398
"336","11233","Brooklyn Collegiate: A College Board School",-73.9135268,40.6742589
"337","11212","Frederick Douglass Academy VII High School",-73.9120609,40.6655301
"338","11233","Eagle Academy for Young Men II",-73.915842,40.6779834
"339","11212","Teachers Preparatory High School",-73.9119789,40.6655123
"340","11373","International High School for Health Sciences",-73.8739856,40.7408369
"341","11101","Academy of Finance and Enterprise",-73.9367909,40.7444771
"342","11101","High School of Applied Communication",-73.9369449,40.7448591
"343","11373","Civic Leadership Academy",-73.871482,40.743204
"344","11373","Pan American International High School",-73.871507,40.743329
"345","11101","Bard High School Early College Queens",-73.9368378,40.7449799
"346","06482","Newtown High School",-73.2711026,41.4099636
"347","11385","Grover Cleveland High School",-73.908683,40.7113307
"348","11101","Middle College High School at LaGuardia Community",-73.933675,40.7433449
"349","11101","International High School at LaGuardia Community C",-73.9350125,40.7439998
"350","11368","High School for Arts and Business",-73.8534401,40.7376899
"351","11101","Robert F. Wagner, Jr. Secondary School for Arts an",-73.9369395,40.7414438
"352","11378","Maspeth High School",-73.8876918,40.7291993
"353","11101","Queens Vocational and Technical High School",-73.927947,40.741992
"354","73179","Aviation Career & Technical Education High School",-97.6171802,35.4097978
"355","13401","Veritas Academy",-97.9147866,30.1651182
"356","11354","Queens High School for Language Studies",-73.827688,40.7649086
"357","11366","Queens School of Inquiry, The",-73.80937,40.724191
"358","11355","Flushing International High School",-73.8180648,40.7600404
"359","11355","East-West School of International Studies",-73.82141,40.74943
"360","11358","World Journalism Preparatory: A College Board Scho",-73.7897125,40.7648343
"361","11367","John Bowne High School",-73.8244445,40.7390168
"362","11354","Flushing High School",-73.8263758,40.7647694
"363","11367","Townsend Harris High School",-73.821365,40.7349867
"364","11366","Robert F. Kennedy Community High School",-73.8113253,40.7253501
"365","11427","Business Technology Early College High School",-73.7390273,40.733761
"366","11364","Benjamin N. Cardozo High School",-73.756601,40.7518919
"367","11365","Francis Lewis High School",-73.7939348,40.7407391
"368","11427","Martin Van Buren High School",-73.7391435,40.7336309
"369","11361","Bayside High School",-73.7810639,40.7714489
"370","11426","Queens High School of Teaching, Liberal Arts and t",-73.728799,40.744121
"371","11691","Frederick Douglass Academy VI High School",-73.763979,40.601532
"372","11694","Channel View School for Research",-73.8234351,40.5866656
"373","11691","Queens High School for Information, Research, and",-73.763979,40.601532
"374","11417","Robert H. Goddard High School of Communication Art",-73.8457261,40.6712332
"375","11691","Academy of Medical Technology: A College Board Sch",-73.7639639,40.6015311
"376","11420","Epic High School - South",-73.8166916,40.6750633
"377","11694","Scholars' Academy",-73.8251698,40.5842665
"378","11694","Rockaway Park High School for Environmental Sustai",-73.8234853,40.5865189
"379","11419","Epic High School - North",-73.8290101,40.6926827
"380","11694","Rockaway Collegiate High School",-73.823435,40.5866656
"381","11434","August Martin High School",-73.7832722,40.6751577
"382","31324","Richmond Hill High School",-81.3162599,31.9256491
"383","44105","John Adams High School",-81.6016219,41.4544124
"384","11416","High School for Construction Trades, Engineering a",-73.8412058,40.6892334
"385","11374","J.H.S. 157 Stephen A. Halsey",-73.85295,40.7323207
"386","11375","Metropolitan Expeditionary Learning School",-73.8556713,40.708521
"387","11433","York Early College Academy",-73.7866629,40.6971533
"388","11432","Queens Collegiate: A College Board School",-73.7979008,40.7141939
"389","11432","Hillside Arts & Letters Academy",-73.7980413,40.7142819
"390","11432","High School for Community Leadership",-73.7980185,40.7142166
"391","11432","Jamaica Gateway to the Sciences",-73.7978589,40.7141835
"392","11375","Forest Hills High School",-73.8449259,40.7297115
"393","65803","Hillcrest High School",-93.2990825,37.2575862
"394","11432","Thomas A. Edison Career and Technical Education Hi",-73.7983076,40.7162714
"395","11432","Queens Gateway to Health Sciences Secondary School",-73.8058922,40.7184027
"396","11375","Queens Metropolitan High School",-73.8557889,40.7088459
"397","11433","Queens High School for the Sciences at York Colleg",-73.7983153,40.7009286
"398","11434","High School for Law Enforcement and Public Safety",-73.783534,40.6859426
"399","11432","Young Women's Leadership School, Queens",-73.8041518,40.7083882
"400","11411","Institute for Health Professions at Cambria Height",-73.7461497,40.6983284
"401","11413","Queens Preparatory Academy",-73.7568698,40.6682743
"402","11412","Pathways College Preparatory School: A College Boa",-73.7528605,40.7052059
"403","11413","Excelsior Preparatory High School",-73.7579342,40.6680413
"404","11413","George Washington Carver High School for the Scien",-73.7580558,40.6679692
"405","11413","Preparatory Academy for Writers: A College Board S",-73.7580558,40.6679692
"406","11411","Benjamin Franklin High School for Finance & Inform",-73.7460088,40.6981894
"407","11423","Cambria Heights Academy",-73.7709697,40.7116047
"408","11434","Eagle Academy for Young Men III",-73.7784977,40.691249
"409","11411","Mathematics, Science Research and Technology Magne",-73.7460088,40.6981894
"410","11411","Law, Government and Community Service High School",-73.74615,40.698328
"411","11411","Business, Computer Applications & Entrepreneurship",-73.74615,40.698328
"412","53706","Humanities & Arts Magnet High School",-89.4000444,43.0741703
"413","11106","Energy Tech High School",-73.9324468,40.7567551
"414","11102","Young Women's Leadership School, Astoria",-73.924167,40.7712552
"415","11101","Academy for Careers in Television and Film",-73.9594398,40.7429183
"416","11103","William Cullen Bryant High School",-73.9103777,40.7576896
"417","11106","Long Island City High School",-73.9330529,40.7654697
"418","11106","Frank Sinatra School of the Arts High School",-73.9249468,40.7563382
"419","11101","Information Technology High School",-73.946552,40.7484914
"420","11101","Newcomers High School",-73.9369976,40.7514349
"421","11101","Academy of American Studies",-73.9374847,40.7512433
"422","11106","Baccalaureate School for Global Education",-73.9269736,40.7551568
"423","10314","CSI High School for International Studies",-74.1590049,40.5819075
"424","10314","Gaynor McCown Expeditionary Learning School",-74.1593599,40.581969
"425","10301","The Michael J. Petrides School",-74.1055942,40.6081534
"426","10306","New Dorp High School",-74.1073767,40.5695781
"427","10302","Port Richmond High School",-74.142015,40.634843
"428","10301","Curtis High School",-74.0816561,40.645186
"429","10312","Tottenville High School",-74.1932553,40.5278857
"430","10314","Susan E. Wagner High School",-74.1251624,40.5972873
"431","10301","Ralph R. McKee Career and Technical Education High",-74.0792492,40.6429204
"432","10306","Staten Island Technical High School",-74.1156914,40.5679259
"433","11237","The Brooklyn School for Math and Research",-73.9117456,40.6970064
"434","11237","Academy for Environmental Leadership",-73.9117456,40.6970064
"435","11221","EBC High School for Public Service - Bushwick",-73.9292674,40.6947519
"436","11237","Bushwick School for Social Justice",-73.9117231,40.6968124
"437","11237","Academy of Urban Planning",-73.9117231,40.6968124
"438","11237","All City Leadership Secondary School",-73.9130973,40.6975906
"439","11221","Bushwick Leaders High School for Academic Excellen",-73.9274444,40.6953387
"440","11211","Williamsburg Collegiate Charter School",-73.9620195,40.7059027
"441","11203","Achievement First Crown Heights Charter School",-73.9361667,40.6622324
"442","11213","KIPP AMP Charter School",-73.937315,40.6717781
"443","11207","Achievement First East New York Charter School",-73.8932587,40.6637837
"444","11207","The Uft Charter School",-73.8855899,40.6598508
"445","11206","Williamsburg Charter High School",-73.9358033,40.7035099
"446","11238","Achievement First Endeavor Charter School",-73.965849,40.6823171
"447","11216","Leadership Prep Bedford Stuyvesant Uncommon Prep C",-73.9455003,40.6818439
"448","11207","Achievement First Bushwick Charter School",-73.9102637,40.6889123
"449","11233","Excellence Boys Charter School",-73.9259532,40.6834471
"450","11212","Kings Collegiate Charter School",-73.9203827,40.6579108
"451","11221","Bedford Stuyvesant Collegiate -Uncommon Collegiate",-73.9320354,40.6877135
"452","11212","Brooklyn Ascend Charter School",-73.9207031,40.6620556
"453","11222","Northside Charter High School",-73.9484445,40.7194214
"454","11218","Brooklyn Prospect Charter School",-73.9785505,40.6480264
"455","11212","Brownsville Collegiate Charter School",-73.9051131,40.6686541
"456","11231","Summit Academy Charter School",-74.0047002,40.6775869
"457","11221","Math, Engineering, and Science Academy Charter Hig",-73.9156662,40.695375
"458","10463","New Visions Charter High School for Advanced Math",-73.9132447,40.8775227
"459","10455","New Visions Charter High School for the Humanities",-73.907344,40.8106302
"460","11214","Coney Island Preparatory Public Charter School",-73.9938545,40.5943989
"461","11233","Ocean Hill Collegiate Charter School",-73.9159194,40.6780824
"462","11216","Brooklyn East Collegiate Charter School",-73.9483771,40.6844639
"463","10027","Democracy Prep Endurance Charter School",-73.9490765,40.8107449
"464","10026","The Opportunity Charter School",-73.955707,40.8014375
"465","10027","Harlem Children's Zone Promise Academy 1 Charter S",-73.9482207,40.8124461
"466","10035","Harlem Village Academy Leadership Charter School",-73.9335157,40.7992477
"467","10031","KIPP Infinity Charter School",-73.9566639,40.8201256
"468","10035","Harlem Children's Zone Promise Academy II Charter",-73.9385608,40.806962
"469","10027","Democracy Prep Charter School",-73.9490765,40.8107449
"470","10026","Success Academy Charter School - Harlem 1",-73.9485575,40.8031323
"471","10031","New Heights Academy Charter School",-73.9454018,40.8286152
"472","10029","Renaissance Charter High School for Innovation",-73.9423217,40.7853407
"473","10034","Inwood Academy for Leadership Charter School",-73.920884,40.8690084
"474","10030","Democracy Prep Harlem Charter School",-73.945122,40.814412
"475","10013","Broome Street Academy Charter School",-74.005176,40.7240962
"476","10027","Harlem Village Academy Charter School",-73.9456002,40.8067082
"477","10031","KIPP STAR College Prep Charter School",-73.9567465,40.8197016
"478","67301","Renaissance Charter School",-95.712891,37.09024
"479","10314","John W. Lavelle Preparatory Charter School",-74.1797089,40.605437
"480","10459","Bronx Lighthouse Charter School",-73.897151,40.8234049
"481","10474","Hyde Leadership Charter School",-73.8855307,40.8155695
"482","10463","International Leadership Charter High School",-73.9092123,40.8809237
"483","10455","University Prep Charter High School",-73.912008,40.8148043
"484","10451","NYC Charter High School for Architecture, Engineer",-73.9105384,40.8218406
"485","10453","Charter High School for Law and Social Justice",-73.911792,40.853949
"486","10456","Dr. Richard Izquierdo Health and Science Charter S",-73.9005875,40.8273541
"487","10473","The Equality Charter School",-73.8495502,40.8212146
"488","10457","Bronx Preparatory Charter School",-73.900106,40.8389683
"489","10451","KIPP Academy Charter School",-73.923794,40.821482
