"","Zipcode","Enrollment","CLASS.Emotional.Support.Score","CLASS.Instructional.Support.Score","Total.ECERS","Max.Score","Year","Number"
"266",11205,28.36363636,6.511111111,3.088888889,49.80833333,60,2017,13
"267",11206,29.75,6.275,3.15,52.61818182,72,2017,22
"268",11207,35.88888889,6.315384615,2.973076923,49.38148148,64.8,2017,29
"269",11208,41.04,6.005,2.825,47.44230769,63.4,2017,27
"270",11209,51,6.672727273,3.381818182,57.49090909,67.7,2017,11
"271",11210,28.375,6.235294118,3.370588235,46.16470588,62.7,2017,17
"272",11211,32.52941176,6.506666667,3.386666667,53.26842105,69.3,2017,20
"273",11212,35.76,6.169565217,3.413043478,46.348,66.5,2017,25
"274",11213,37.125,6.135714286,3.021428571,48.86875,66.2,2017,17
"275",11214,55.08333333,6.618181818,3.381818182,56.00833333,71.2,2017,13
"276",11215,48.94117647,6.614285714,3.264285714,52.02352941,59.6,2017,17
"277",11216,24.53333333,6.338461538,3.415384615,46.88666667,65.4,2017,15
"278",11217,50.125,6.4875,2.9125,50.32857143,62.3,2017,8
"279",11218,40.45,6.53,3.665,52.99047619,71.9,2017,23
"280",11219,43.04347826,6.559090909,3.663636364,54.85,64.4,2017,24
"281",11220,64.8,6.15,3.138888889,53.03,64.8,2017,22
"282",11221,28.56666667,6.206451613,3.090322581,50.56451613,61.4,2017,34
"283",11222,41.5,5.766666667,3.066666667,50.35714286,62.9,2017,7
"284",11223,44.4,6.475,3.48125,48.43,65.5,2017,20
"285",11224,30.69230769,6.475,3.416666667,46.90833333,66.3,2017,13
"286",11225,35.71428571,6.121428571,3.307142857,52.95,67.5,2017,14
"287",11226,33.69565217,6.3375,3.3,47.83181818,63,2017,25
"288",11228,51.1,6.6,3.477777778,55.86363636,66.5,2017,11
"289",11229,39.72222222,6.441176471,3.247058824,51.05,62.8,2017,19
"290",11230,39.78947368,6.427777778,3.822222222,52.71,64.5,2017,20
"291",11231,34.22222222,6.4625,3.3625,47.47777778,61.8,2017,10
"292",11232,50.44444444,6.488888889,3.266666667,52.46666667,64.4,2017,9
"293",11233,26.34782609,6.135,3.05,47.59565217,62.4,2017,23
"294",11234,35.21428571,6.727272727,3.936363636,48.29285714,69.8,2017,14
"295",11235,36.375,6.545833333,3.283333333,52.25833333,68.5,2017,25
"296",11236,45.22222222,6.35,3.055555556,48.97368421,63,2017,20
"297",11237,44.55555556,6.414285714,3.642857143,53.26666667,64.9,2017,9
"298",11238,47.5,6,2.85,51.9,65.1,2017,9
"299",11239,38.2,6.34,2.82,53.7,62.4,2017,5
"300",11249,32,6.633333333,3.866666667,56.23333333,61.5,2017,3
"301",11354,37.05263158,6.36875,3.11875,52.11578947,65.2,2017,19
"302",11355,47.5,6.372222222,2.977777778,55.53888889,65.7,2017,18
"303",11356,45,6.7,3.9,50.05,50.1,2017,2
"304",11357,47.11111111,6.671428571,3.371428571,53.46666667,61.1,2017,9
"305",11358,34.08333333,6.663636364,3.409090909,54.45833333,62.5,2017,12
"306",11360,33.66666667,6,2.35,53.2,58.3,2017,3
"307",11361,35.81818182,6.690909091,3.218181818,50.45454545,63.4,2017,11
"308",11362,39.5,6.76,3.52,59.98333333,65.6,2017,6
"309",11363,30,6.8,3.966666667,61.26666667,63.9,2017,3
"310",11364,40.77777778,6.84,3.44,54.64444444,61.2,2017,9
"311",11365,29.3,6.31,3.18,52.6,69.6,2017,11
"312",11366,28.14285714,6.58,3.14,56.05714286,63.1,2017,7
"313",11367,41,6.177777778,3.166666667,54.2,67.2,2017,11
"314",11368,48.66666667,6.5,2.85,57.312,73.3,2017,26
"315",11369,50.54545455,6.57,3.02,57.80909091,63.3,2017,11
"316",11372,59.84615385,6.436363636,3.354545455,52.77692308,64,2017,13
"317",11373,53.25,6.370588235,3.094117647,55.08636364,69.8,2017,22
"318",11374,38.81818182,6.75,3.75,55.24545455,68.3,2017,11
"319",11375,44.78571429,6.438461538,2.946153846,54.37333333,71.4,2017,16
"320",11377,38.95,6.552631579,2.757894737,56.16,69.2,2017,20
"321",11378,32.5,6.62,3.16,60.25,70.2,2017,6
"322",11379,37.625,6.357142857,2.928571429,58.9125,69.8,2017,8
"323",11385,41.57894737,6.588235294,3.247058824,58.585,71.1,2017,21
"324",11411,37.6,6.333333333,2.283333333,57.05,65.5,2017,6
"325",11412,36.4,6.3,3.05,52.65,67.5,2017,10
"326",11413,31.875,6.45,2.7375,46.1875,62.4,2017,8
"327",11414,31.66666667,6.75,3.425,58.45,64.4,2017,6
"328",11415,47,6.483333333,3.133333333,57.01666667,64.1,2017,6
"329",11416,82,6.275,2.85,57.12,63,2017,5
"330",11417,38,6.5,3.8,55.95,57.1,2017,2
"331",11418,35.54545455,6.554545455,3.463636364,56.83076923,69.9,2017,14
"332",11419,23.61538462,6.415384615,3.084615385,53.52307692,68.2,2017,13
"333",11420,31.27272727,6.65,3.4375,56.54545455,64.6,2017,11
"334",11421,51.5,6.3875,2.9625,55.66666667,61.1,2017,8
"335",11422,41.83333333,6.25,3.333333333,52,59.5,2017,6
"336",11423,31.33333333,6.54,2.34,50.95,57.4,2017,6
"337",11426,37.5,6.466666667,2.466666667,60.625,62.3,2017,4
"338",11427,43,6.425,2.85,50.2,56.5,2017,4
"339",11428,48,6.475,2.85,52.95,58.9,2017,4
"340",11429,38.83333333,6.62,3.24,54.76666667,62.9,2017,6
"341",11430,27,7,2.3,59.1,59.1,2017,1
"342",11432,38.9,6.488888889,3.377777778,51.72857143,65.6,2017,21
"343",11433,35.5,6.4375,2.5625,50.46666667,63.8,2017,9
"344",11434,33.10526316,6.505555556,3.316666667,48.34736842,60.2,2017,19
"345",11435,38.30769231,6.4,2.638461538,51.31428571,68.7,2017,14
"346",11436,30.25,6.6,4.2,48.65,56.1,2017,4
"347",11451,14,NA,NA,45.2,45.2,2017,1
"348",11691,45.84615385,6.45,2.8,49.75384615,64.8,2017,13
"349",11692,31.83333333,6.2,3.2,45,56.9,2017,6
"350",11693,20.33333333,6.75,4,52.625,55.9,2017,4
"351",11694,33,6.65,3.15,54.6,62.5,2017,4
"352",11697,36,NA,NA,48.2,48.2,2017,1
"353",10001,22.4,6.74,2.96,53.375,60.2,2018,5
"354",10002,31,6.513043478,2.591304348,48.45,65.8,2018,24
"355",10003,24.5,6.65,3.35,52.35,57.2,2018,2
"356",10004,29,6.566666667,2.866666667,61.56666667,68.8,2018,3
"357",10007,37,6.9,4.4,60.9,67.7,2018,2
"358",10009,26.30769231,6.476923077,2.946153846,47.8,63,2018,13
"359",10010,9,6.9,2.8,58.5,58.5,2018,1
"360",10011,46.2,6.76,2.58,53.52,64.9,2018,5
"361",10012,25.5,6.8,3.5,44.5,44.5,2018,2
"362",10013,19,6.785714286,2.942857143,53.58571429,60.1,2018,7
"363",10014,54,6.7,3.8,47.4,47.4,2018,1
"364",10016,46.75,6.775,3.15,56.25,69.1,2018,4
"365",10017,18,NA,NA,51,51,2018,1
"366",10018,23,6.8,2.5,45,45,2018,1
"367",10019,32.66666667,6.633333333,3.266666667,51.13333333,60.9,2018,3
"368",10021,79,6.9,3.1,56.8,56.8,2018,1
"369",10022,20,NA,NA,55.9,55.9,2018,1
"370",10023,29.66666667,6.85,3.75,55.81666667,63.4,2018,6
"371",10024,18.57142857,6.683333333,2.5,45.94285714,52.6,2018,7
"372",10025,32.69230769,6.721428571,2.828571429,52.13076923,62.8,2018,14
"373",10026,32.14285714,6.557142857,2.914285714,48.72857143,62.2,2018,7
"374",10027,35,6.717647059,3.135294118,45.42777778,65,2018,18
"375",10028,43,6.866666667,3.233333333,55.65,59.9,2018,4
"376",10029,25.33333333,6.570967742,3.05483871,48.38387097,60.9,2018,31
"377",10030,32.6,6.85,3.833333333,54.45,68.8,2018,6
"378",10031,37.8,6.66,2.18,48.52,50.2,2018,5
"379",10032,42.83333333,6.825,3.35,53.025,62.6,2018,12
"380",10033,42.66666667,6.633333333,2.875,51.33333333,67.5,2018,12
"381",10034,37.14285714,6.542857143,2.628571429,54.14285714,60.9,2018,7
"382",10035,23,6.766666667,3.733333333,53.73333333,65.2,2018,12
"383",10036,52,6.65,3.25,37.9,38.2,2018,2
"384",10037,19.16666667,6.4,3.033333333,55.18333333,68.3,2018,6
"385",10038,30.28571429,6.742857143,3.4,52.85714286,70.5,2018,7
"386",10039,27.8,6.8,3.55,50.96666667,55.7,2018,6
"387",10040,48.5,6.76,2.64,57.71666667,66.8,2018,6
"388",10044,40.5,6.85,2.5,52.4,54.6,2018,2
"389",10065,40,6.65,1.75,48.3,56.1,2018,2
"390",10075,72,6.9,2.2,54.4,54.4,2018,1
"391",10128,39.33333333,6.433333333,2.666666667,49.56666667,53.3,2018,3
"392",10280,35,6.8,3.9,55.2,55.2,2018,1
"393",10282,36,6.7,3,49.8,49.8,2018,1
"394",10301,33.54545455,6.618181818,2.881818182,55.9,66.8,2018,11
"395",10302,58,6.6,3.2,51.95,58.3,2018,2
"396",10303,30.16666667,6.65,3.033333333,48.05,57.8,2018,6
"397",10304,39.22222222,6.366666667,3.144444444,56.87777778,65.1,2018,9
"398",10305,37.28571429,6.814285714,2.785714286,53.45714286,68.2,2018,7
"399",10306,28.76923077,6.707692308,2.676923077,57.63846154,67.8,2018,13
"400",10307,31.66666667,6.766666667,3.333333333,60.2,61.7,2018,3
"401",10308,35.6,6.82,2.92,48.52,59.9,2018,5
"402",10309,27.9,6.72,3.46,53.95,62.8,2018,10
"403",10310,40,6.666666667,3.166666667,55.78888889,61.7,2018,9
"404",10312,52.55555556,6.888888889,2.988888889,50.53333333,60.4,2018,9
"405",10314,36.13636364,6.772727273,2.986363636,53.04545455,65.2,2018,22
"406",10451,32.58823529,6.706666667,2.933333333,49.41538462,57.9,2018,17
"407",10452,57.82352941,6.6,2.635294118,50.15882353,66.5,2018,17
"408",10453,39.63157895,6.631578947,2.821052632,50.36315789,64.2,2018,19
"409",10454,30.52941176,6.717647059,3.452941176,53.21333333,65.7,2018,17
"410",10455,32.2,6.692857143,2.764285714,53.18,64.9,2018,15
"411",10456,33.44,6.424,2.696,48.652,65,2018,25
"412",10457,29.29032258,6.373333333,2.8,49.62903226,62.9,2018,31
"413",10458,62.84615385,6.472727273,2.6,55.98461538,65.8,2018,13
"414",10459,49.66666667,6.588888889,2.333333333,48.26666667,59.9,2018,9
"415",10460,37.70588235,6.605882353,2.970588235,49.24705882,61.1,2018,17
"416",10461,52.58333333,6.833333333,3.675,57.5,63.2,2018,12
"417",10462,65.22222222,6.65,3.2875,56.01111111,64.3,2018,9
"418",10463,36.66666667,6.7,2.655555556,52.60952381,71.5,2018,21
"419",10464,13,7,3.1,51,51,2018,1
"420",10465,40.66666667,6.5,2.911111111,56.02222222,62.8,2018,9
"421",10466,44.33333333,6.570588235,2.905882353,51.66111111,67,2018,18
"422",10467,54.6,6.57,3.015,50.42222222,63.5,2018,20
"423",10468,38,6.492307692,2.815384615,47.75,64.1,2018,14
"424",10469,44.9,6.7,2.881818182,52.52727273,65.9,2018,11
"425",10470,52,6.866666667,3.033333333,51.06666667,61.8,2018,3
"426",10471,46.14285714,6.728571429,2.657142857,55.28571429,61.4,2018,7
"427",10472,40.4,6.835714286,3.65,49.69285714,60.2,2018,15
"428",10473,43.81818182,6.636363636,3.063636364,46.70909091,60.7,2018,11
"429",10474,62.5,6,2.1,52.75,54,2018,2
"430",10475,37.5,6.825,3.625,53.725,60.8,2018,4
"431",11001,36,6.9,3.7,55.8,55.8,2018,1
"432",11004,54,6.85,3.55,52.9,58.6,2018,2
"433",11101,39.55555556,6.7,2.825,56.24444444,64.2,2018,9
"434",11102,35,6.65,3.3,61,66.1,2018,8
"435",11103,47.4,6.72,2.56,57.28,62.1,2018,5
"436",11104,39.85714286,6.671428571,3,59.48571429,70.9,2018,7
"437",11105,40.66666667,6.8,2.925,58.75555556,68,2018,9
"438",11106,23.71428571,6.614285714,2.857142857,56.27142857,62.6,2018,7
"439",11109,34,6.9,3.5,63.3,63.3,2018,1
"440",11201,29,6.838461538,3.415384615,51.78461538,61.8,2018,13
"441",11203,34.39130435,6.552173913,2.991304348,51.35217391,66.7,2018,23
"442",11204,43.76,6.795833333,3.129166667,53.836,69.6,2018,25
"443",11205,28.7,6.7,3.31,50.5,67.1,2018,10
"444",11206,29.94736842,6.589473684,2.784210526,55.71666667,72,2018,19
"445",11207,33.4,6.544,2.7,52.264,64.8,2018,25
"446",11208,43.2173913,6.517391304,2.734782609,49.60869565,63.4,2018,23
"447",11209,40.28571429,6.881818182,3.381818182,55.62857143,67.7,2018,14
"448",11210,33.5625,6.41875,3.00625,48.975,62.7,2018,16
"449",11211,34.5625,6.65625,3,56.625,65.9,2018,16
"450",11212,35.95833333,6.625,2.8125,47.57619048,66.5,2018,24
"451",11213,36.06666667,6.55625,2.66875,50.74285714,64.3,2018,16
"452",11214,60.63636364,6.854545455,3.4,56.19090909,71.2,2018,11
"453",11215,59.5,6.692857143,2.957142857,50.83571429,59.6,2018,14
"454",11216,25.07692308,6.538461538,3.084615385,50.38461538,60.5,2018,13
"455",11217,53.875,6.6,2.8,52.55,62.4,2018,8
"456",11218,41.11111111,6.68125,3.31875,55.72777778,71.9,2018,18
"457",11219,40.77272727,6.728571429,3.557142857,56.00454545,65.3,2018,22
"458",11220,60.35,6.858823529,3.094117647,53.99,63.4,2018,20
"459",11221,25.5,6.607692308,2.834615385,51.47307692,63.9,2018,26
"460",11222,49.4,6.92,2.86,51.06666667,62.9,2018,6
"461",11223,45.84210526,6.684210526,3.289473684,56.52222222,65.5,2018,19
"462",11224,27,6.638461538,3.253846154,48.49230769,66.3,2018,13
"463",11225,31.5,6.566666667,2.866666667,53.81666667,67.5,2018,12
"464",11226,33.15,6.725,2.97,50.7,63,2018,20
"465",11228,45.4,6.86,3.43,55.9,66.5,2018,10
"466",11229,42.5625,6.68125,2.99375,55.875,62.8,2018,16
"467",11230,36.1,6.736842105,3.057894737,55.56,65.6,2018,20
"468",11231,36.75,6.575,3.3,47.3125,53.4,2018,8
"469",11232,42.4,6.625,3.1125,55.13,70.4,2018,10
"470",11233,25.27272727,6.627272727,2.968181818,49.17619048,56.2,2018,22
"471",11234,35.46153846,6.85,3.166666667,49.82307692,63.3,2018,13
"472",11235,36.91666667,6.739130435,3.204347826,55.1125,68.5,2018,24
"473",11236,48.1875,6.55625,2.8375,53.7875,63,2018,16
"474",11237,35.55555556,6.611111111,3.188888889,53.2375,64.9,2018,9
"475",11238,46.875,6.4375,2.9625,53.85,65.1,2018,8
"476",11239,32,6.38,2.94,56.92,64.7,2018,5
"477",11249,31.66666667,6.4,3.566666667,56.23333333,61.5,2018,3
"478",11354,39.29411765,6.594117647,2.705882353,53.01176471,64.9,2018,17
"479",11355,42.44444444,6.644444444,3.177777778,57.42222222,66.7,2018,18
"480",11356,79.5,6.8,3.9,56.1,62.2,2018,2
"481",11357,38.33333333,6.744444444,3.422222222,53.2,59,2018,9
"482",11358,33.27272727,6.672727273,3.290909091,54.11818182,64.4,2018,11
"483",11360,32,6.266666667,2.933333333,53.9,63.6,2018,3
"484",11361,33.66666667,6.722222222,3.444444444,53.2,63.4,2018,9
"485",11362,39.33333333,6.766666667,3.7,59.38333333,65.6,2018,6
"486",11363,24,6.6,3.333333333,58.7,63.9,2018,4
"487",11364,40.33333333,6.675,3.375,52.42222222,61.2,2018,9
"488",11365,34.3,6.56,3.07,48.26,58.6,2018,10
"489",11366,36.33333333,6.666666667,2.866666667,54.48333333,63.1,2018,6
"490",11367,37.18181818,6.527272727,3.309090909,52.40909091,59.8,2018,11
"491",11368,52.20833333,6.7,2.747619048,60.19166667,73.3,2018,24
"492",11369,53.6,6.74,3.22,55.51,63.3,2018,10
"493",11372,55.92857143,6.676923077,2.907692308,54.18461538,64,2018,14
"494",11373,52.73684211,6.694444444,2.688888889,57.47894737,69.8,2018,19
"495",11374,39.90909091,6.63,3.17,53.31,64.2,2018,11
"496",11375,41.8125,6.635714286,3.078571429,50.6875,65.3,2018,16
"497",11377,37.5,6.773684211,2.710526316,58.905,69.6,2018,20
"498",11378,34.66666667,6.483333333,2.916666667,58.81666667,70.2,2018,6
"499",11379,42.5,6.733333333,3.266666667,55.16666667,65,2018,6
"500",11385,41.1875,6.73125,3.075,59.25625,68.7,2018,16
"501",11411,37.2,6.38,2.76,49.82,59.9,2018,5
"502",11412,39.6,6.53,2.81,53.09,67.5,2018,10
"503",11413,28,6.3625,3.025,48.54444444,62.4,2018,9
"504",11414,35.4,6.92,2.88,55.64,63.3,2018,5
"505",11415,51.5,6.7,3.216666667,54.96666667,59.2,2018,6
"506",11416,63.83333333,6.78,2.8,56.95,63,2018,6
"507",11417,66.66666667,6.5,3.8,58.8,64.4,2018,3
"508",11418,38.90909091,6.563636364,2.963636364,56.68181818,69.9,2018,11
"509",11419,28.11111111,6.766666667,3.133333333,54.25555556,68.2,2018,9
"510",11420,32.63636364,6.681818182,3.272727273,56.05454545,64.6,2018,11
"511",11421,41.33333333,6.66,3.38,51.96666667,60.4,2018,6
"512",11422,43.83333333,6.483333333,2.983333333,51.75,59.5,2018,6
"513",11423,33.5,6.683333333,2.7,50.95,57.4,2018,6
"514",11426,37.5,6.5,2.925,60.625,62.3,2018,4
"515",11427,42.5,6.5,2.8,48.95,52.5,2018,4
"516",11428,58.33333333,6.6,3.366666667,54.13333333,58.9,2018,3
"517",11429,35.16666667,6.7,3.2,53.7,62.9,2018,6
"518",11432,38.83333333,6.65,3.055555556,55.77222222,65.6,2018,18
"519",11433,36.75,6.4,2.675,52.9625,63.8,2018,8
"520",11434,32,6.473684211,2.889473684,49.82631579,65.7,2018,19
"521",11435,39.5,6.6,2.8,50.4,68.7,2018,12
"522",11436,30,6.75,3.675,50.975,53.3,2018,4
"523",11451,14,6.3,2.8,45.2,45.2,2018,1
"524",11691,44.84615385,6.516666667,2.766666667,51.05,64.8,2018,13
"525",11692,23.33333333,6.133333333,2.55,46.15,52.7,2018,6
"526",11693,22.66666667,6.833333333,3.966666667,55.36666667,57.4,2018,3
"527",11694,34.75,6.75,3.325,54.85,62.5,2018,4
"528",11697,34,6.8,2.9,48.2,48.2,2018,1
